"","matchId","Indoors"
"1","5c469405170000344ebe45bc","Outdoors"
"2","5c473c82210000ec15d0e7ba","Outdoors"
"3","5c473b72210000da15d0e7b9","Outdoors"
"4","5c4739082100009d15d0e7b6","Outdoors"
"5","5c4734c82100004815d0e7b4","Outdoors"
"6","5c5631df1e00006c711f565f","Outdoors"
"7","5c56484d1e0000ed721f5662","Outdoors"
"8","5c56539e1e0000b4731f5665","Outdoors"
"9","5c564df41e000023731f5663","Outdoors"
"10","5c562aac1e0000a1701f565e","Outdoors"
"11","5c56367f1e000072711f5660","Outdoors"
"12","5c58c0e52100005224e8a474","Indoors"
"13","5c58c332210000ad24e8a478","Indoors"
"14","5c58c2432100008d24e8a476","Indoors"
"15","5c58c2c22100008d24e8a477","Indoors"
"16","5c58c0a82100003a24e8a473","Indoors"
"17","5c58c1902100007924e8a475","Indoors"
"18","5c69a8001d0000520f99d5b2","Indoors"
"19","5c6b0e911900001e2f41548b","Indoors"
"20","5c6b150c190000c82f415494","Indoors"
"21","5c6b105c1900004e2f41548d","Indoors"
"22","5c6b113f1900005e2f41548f","Indoors"
"23","5c6b159f190000b62f415495","Indoors"
"24","5c6b162e190000f82f415496","Indoors"
"25","5c6b10d0190000562f41548e","Indoors"
"26","5c6b13fa190000b42f415492","Indoors"
"27","5c6b0f2f190000322f41548c","Indoors"
"28","5c79507f19000041488520e2","Indoors"
"29","5c79517419000059488520e4","Indoors"
"30","5c7952691900006a488520e6","Indoors"
"31","5c7951d819000063488520e5","Indoors"
"32","5c794e7f190000fb478520e1","Indoors"
"33","5c7950ef19000044488520e3","Indoors"
"34","5c7c8539270000c6130271cc","Indoors"
"35","5c7c8eed2700006a140271d5","Indoors"
"36","5c7c817f270000ad130271c8","Indoors"
"37","5c7c89e52700006a140271d0","Indoors"
"38","5c7d33bf270000cf280271d9","Indoors"
"39","5c7d2b90270000cd270271d8","Indoors"
"40","5c7e98ed270000476f027224","Indoors"
"41","5c7e99e2270000486f027225","Indoors"
"42","5c880ac51f00002d00c49036","Indoors"
"43","5c8810da1f00004502c49042","Indoors"
"44","5c880ce71f0000be00c49038","Indoors"
"45","5c880db61f0000e500c4903a","Indoors"
"46","5c8812291f0000a302c49045","Indoors"
"47","5c8812911f0000f201c49046","Indoors"
"48","5c8811711f00008102c49044","Indoors"
"49","5c880d501f00002301c49039","Indoors"
"50","5c880a771f00003700c49035","Indoors"
"51","5c88105c1f00002a02c49041","Indoors"
"52","5c880c7b1f0000be00c49037","Indoors"
"53","5c88111e1f00002802c49043","Indoors"
"54","5c968d381c00006c8ddfe711","Outdoors"
"55","5c968eb21c0000868ddfe713","Outdoors"
"56","5c9690211c0000988ddfe715","Outdoors"
"57","5c968c481c00004e8ddfe710","Outdoors"
"58","5c968df31c00006c8ddfe712","Outdoors"
"59","5c9820621d00004621f8829d","Outdoors"
"60","5c981f291d00000921f8829c","Outdoors"
"61","5c98211f1d00003321f8829e","Outdoors"
"62","5c981d681d0000a420f8829b","Outdoors"
"63","5c980a4f1d0000c11df88296","Outdoors"
"64","5c9815661d0000ee1ef88298","Outdoors"
"65","5cb0a1551900000c64ffc6ff","Outdoors"
"66","5cb09f7d190000ae63ffc6fb","Outdoors"
"67","5cb0a44b190000cb64ffc701","Outdoors"
"68","5cb0a031190000a463ffc6fc","Outdoors"
"69","5cb0a086190000da63ffc6fd","Outdoors"
"70","5cb09964190000b762ffc6fa","Outdoors"
"71","5cb0a24a1900000e64ffc700","Outdoors"
"72","5cd4c995230000aa3df5ee8e","Outdoors"
"73","5cd4cb0b230000dd3df5ee90","Outdoors"
"74","5cd4cc56230000303ef5ee92","Outdoors"
"75","5cd4cc0d230000313ef5ee91","Outdoors"
"76","5cd4c83f230000543df5ee8d","Outdoors"
"77","5cd4ca4a230000c93df5ee8f","Outdoors"
"78","5d94152f1800002f5dcaa8f4","Outdoors"
"79","5d9419fc180000195ecaa8f7","Outdoors"
"80","5d9415ca1800005a5dcaa8f5","Outdoors"
"81","5d93b0b2180000cc4fcaa8e8","Outdoors"
"82","5d941a86180000195ecaa8f9","Outdoors"
"83","5d9414e61800002a5dcaa8f3","Outdoors"
"84","5d93afc1180000664fcaa8e7","Outdoors"
"85","5d941a3d180000295ecaa8f8","Outdoors"
"86","5d93af0d1800006b4fcaa8e6","Outdoors"
"87","5d94166f180000755dcaa8f6","Outdoors"
"88","5d941ae1180000195ecaa8fa","Outdoors"
"89","5d94a0c22100000b07a34457","Outdoors"
"90","5d94a0812100000b07a34456","Outdoors"
"91","5d94a001210000b406a34455","Outdoors"
"92","5d976bb4210000975ba3449c","Outdoors"
"93","5d976b0d210000765ba3449a","Outdoors"
"94","5d976b55210000765ba3449b","Outdoors"
"95","5e21fd2d21000021540175c1","Outdoors"
"96","5e21f67b2100007b530175be","Outdoors"
"97","5e21f53f2100005c530175bc","Outdoors"
"98","5e21fca621000012540175c0","Outdoors"
"99","5e21f4872100004d530175bb","Outdoors"
"100","5e21f8812100009c530175bf","Outdoors"
"101","5e21f5bf2100006d530175bd","Outdoors"
"102","5e250a9e1b0000701d48c2a6","Indoors"
"103","5e24af1a1b00001f0e48c293","Indoors"
"104","5e24b0271b0000340e48c295","Indoors"
"105","5e24867b1b0000170b48c284","Outdoors"
"106","5e24b2861b00005d0e48c299","Indoors"
"107","5e250c4f1b0000f41d48c2ab","Indoors"
"108","5e24b3eb1b0000810e48c29a","Indoors"
"109","5e24b2071b0000520e48c298","Indoors"
"110","5e250ba71b00008b1d48c2a9","Indoors"
"111","5e24ae531b00000f0e48c292","Outdoors"
"112","5e250ae91b00008a1d48c2a7","Indoors"
"113","5e24b1661b0000490e48c297","Indoors"
"114","5e2b2851180000b77d6eb542","Indoors"
"115","5e2b2d9d180000af7e6eb54b","Indoors"
"116","5e2b29c41800001f7e6eb544","Indoors"
"117","5e2b2f02180000b77e6eb54d","Indoors"
"118","5e2b2fb2180000eb7e6eb54e","Outdoors"
"119","5e2b2a33180000207e6eb545","Indoors"
"120","5e2b290a180000d57d6eb543","Indoors"
"121","5e2b2e3a180000b37e6eb54c","Indoors"
"122","5e2b2738180000ce7d6eb540","Indoors"
"123","5e2b2c5e1800008a7e6eb549","Indoors"
"124","5e2b27cd180000d97d6eb541","Indoors"
"125","5e2b2d031800009e7e6eb54a","Indoors"
"126","5e2c605f180000d5b96eb57c","Outdoors"
"127","5e2c640a18000083ba6eb582","Outdoors"
"128","5e2c5fe9180000b0b96eb57b","Outdoors"
"129","5e2c63751800006dba6eb581","Outdoors"
"130","5e2c6179180000d5b96eb57e","Outdoors"
"131","5e2c65b6180000d6ba6eb585","Outdoors"
"132","5e2c64f7180000b3ba6eb584","Outdoors"
"133","5e2c61d918000034ba6eb57f","Outdoors"
"134","5e2c64771800008fba6eb583","Outdoors"
"135","5e2c60db180000d5b96eb57d","Outdoors"
"136","5e2c62ff18000034ba6eb580","Outdoors"
"137","5e2c5f1f180000b0b96eb57a","Outdoors"
"138","5e361e911a0000c3e91ba499","Outdoors"
"139","5e3620061a0000dce91ba49a","Outdoors"
"140","5e373e8e1e00008e16e057fa","Outdoors"
"141","5e3784641e0000d41de05817","Indoors"
"142","5e3781f11e0000831de05812","Indoors"
"143","5e37818f1e00007d1de05811","Indoors"
"144","5e3780581e0000561de0580e","Indoors"
"145","5e373fd71e0000ab16e057fc","Outdoors"
"146","5e3780ec1e0000611de0580f","Indoors"
"147","5e3740681e0000b016e05800","Outdoors"
"148","5e37813d1e0000701de05810","Indoors"
"149","5e373f331e00009c16e057fb","Outdoors"
"150","5e5af52a1b0000b9e83e6573","Outdoors"
"151","5e5ae2281b00001be53e656e","Outdoors"
"152","5e5af45b1b00009ee83e6572","Outdoors"
"153","5e5ae5251b0000a0e53e6571","Outdoors"
"154","5e5ae2801b000020e53e656f","Outdoors"
"155","5e5d9cb71e00009f809b3742","Outdoors"
"156","5e5d9d001e0000d0809b3743","Outdoors"
"157","5e5d9d3e1e000011819b3744","Outdoors"
"158","5e5d9c361e000011819b3741","Outdoors"
"159","5e5d9b731e00009f809b373f","Outdoors"
"160","5e5d9bba1e00009f809b3740","Outdoors"
"161","6005a58d43000009078323fe","Indoors"
"162","6005a7704300008589832403","Indoors"
"163","6005a6bc43000043b3832401","Indoors"
"164","6011cd84420000dc0b5aeb84","Indoors"
"165","6011ce58420000de0b5aeb86","Indoors"
"166","6011d0eb420000d40c5aeb8c","Indoors"
"167","6011cfcf420000980b5aeb8a","Indoors"
"168","6011cf8c4200009a0b5aeb89","Indoors"
"169","60143214420000a2575aebaa","Indoors"
"170","6014330c420000dd575aebad","Indoors"
"171","601432d5420000de575aebac","Indoors"
"172","601434ac420000d1575aebb2","Indoors"
"173","601433cb420000de575aebb0","Indoors"
"174","6014339d4200009c575aebaf","Indoors"
"175","6018319642000009da5aec29","Indoors"
"176","6018328d420000d3d95aec2e","Indoors"
"177","6018325742000008da5aec2c","Indoors"
"178","601832bc42000006da5aec2f","Indoors"
"179","60183371420000ded95aec34","Indoors"
"180","6032c408420000f22117d8d6","Indoors"
"181","6032c365420000f62117d8d3","Indoors"
"182","6032c3bf420000fa2117d8d5","Indoors"
"183","6032c2ec420000fa2117d8d0","Indoors"
"184","6032c2a0420000ec2117d8cf","Indoors"
"185","6032c328420000ec2117d8d2","Indoors"
"186","603311d34200009db717d8ea","Indoors"
"187","6033029e4200003bb717d8e6","Indoors"
"188","6032e7b1420000fa2117d8e4","Indoors"
"189","60330c0542000012b817d8e8","Indoors"
"190","6032e37d420000dfb117d8e3","Indoors"
"191","6033087e4200009db717d8e7","Indoors"
"192","604f8528430000356386b5bc","Outdoors"
"193","604f864a430000166386b5bf","Outdoors"
"194","604f858b430000326386b5bd","Outdoors"
"195","604f8903430000366386b5c7","Outdoors"
"196","604f876c430000376386b5c2","Outdoors"
"197","604f87c1430000336386b5c3","Outdoors"
"198","604f85de430000166386b5be","Outdoors"
"199","604f886a430000356386b5c5","Outdoors"
"200","6058b5304500000abd7c613e","Indoors"
"201","6058b3524500001fa37c613c","Indoors"
"202","6058b35445000020a37c613d","Indoors"
"203","6058b177450000a7a37c6139","Indoors"
"204","6058b1754500001fa37c6138","Indoors"
"205","6058b35145000007a37c613b","Indoors"
"206","6058b8f2450000ada37c6149","Outdoors"
"207","6058b71045000007a37c6146","Outdoors"
"208","6058b8f045000007a37c6148","Outdoors"
"209","6058b539450000ada37c6143","Outdoors"
"210","6058b5374500001ba37c6142","Outdoors"
"211","6058b53a450000ada37c6144","Outdoors"
"212","605bb050440000f0048b7c10","Outdoors"
"213","605bb052440000f0048b7c11","Outdoors"
"214","605bb05344000093228b7c12","Outdoors"
"215","605bb05544000093228b7c13","Outdoors"
"216","605bb0574400002a058b7c14","Outdoors"
"217","605bb058440000f3058b7c15","Outdoors"
"218","6070d392450000c52cfd24c5","Outdoors"
"219","6070d3914500003093fd24c4","Outdoors"
"220","6070d394450000874efd24c6","Outdoors"
"221","6070d1b7450000c52cfd24c2","Outdoors"
"222","6070d1b545000031cffd24c1","Outdoors"
"223","6070d1b8450000186bfd24c3","Outdoors"
"224","607392b74600001fe320179a","Outdoors"
"225","607392b64600001fe3201799","Outdoors"
"226","607392b9460000e9e320179b","Outdoors"
"227","607392b246000048e5201797","Outdoors"
"228","607392b146000061e3201796","Outdoors"
"229","607392b4460000eae3201798","Outdoors"
"230","610c36a03f0000d14fafd468","Indoors"
"231","610c369d3f0000d84fafd466","Indoors"
"232","610c34bd3f0000824fafd465","Indoors"
"233","610c369f3f0000d84fafd467","Indoors"
"234","611d1a61410000ae020b8127","Outdoors"
"235","611d1a5f410000aa020b8126","Outdoors"
"236","611d1a62410000aa020b8128","Outdoors"
"237","611d187c4100001d020b8124","Outdoors"
"238","610c3a5d3f00009b50afd46c","Outdoors"
"239","611d1a5d410000ae020b8125","Outdoors"
"240","6140be1e42000090d43825ae","Outdoors"
"241","6140c0004200008fd43825b4","Outdoors"
"242","6140be2042000093d43825af","Outdoors"
"243","6140bc3d42000090d43825ac","Outdoors"
"244","6140be2342000090d43825b1","Outdoors"
"245","6140be1c4200008fd43825ad","Outdoors"
"246","6140bffe4200008dd43825b3","Outdoors"
"247","6140c00342000090d43825b6","Outdoors"
"248","613f813d420000186838259a","Outdoors"
"249","613f7f5c4200000768382599","Outdoors"
"250","62150c434500004900cc8882","Indoors"
"251","621cedd74300005c72219d83","Indoors"
"252","621cf0054300008a6e219d84","Indoors"
"253","62150d674500004a00cc8886","Indoors"
"254","6217b1084200004b002ff9b4","Indoors"
"255","6218fc1f420000650a2ff9f0","Indoors"
"256","62150dc64500004900cc8887","Indoors"
"257","6217b1d642000033002ff9b6","Indoors"
"258","6218fc8742000034002ff9f1","Indoors"
"259","62150dfd4500004a00cc8888","Indoors"
"260","6218fd4242000033002ff9f2","Indoors"
"261","62150e2a4500004a00cc8889","Indoors"
"262","6217b3f342000034002ff9b8","Indoors"
"263","6218fdaa4200004b002ff9f3","Indoors"
"264","62150d094500004900cc8885","Indoors"
"265","6218fbae4200004a002ff9ef","Indoors"
"266","6217adca42000032002ff9b1","Indoors"
"267","6218fb284200004a002ff9ee","Indoors"
