,Year,Rank,Song,Artist
801,2014,2,Dark Horse,Katy Perry Featuring Juicy J
802,2014,3,All Of Me,John Legend
803,2014,4,Fancy,Iggy Azalea Featuring Charli XCX
804,2014,5,Counting Stars,OneRepublic
805,2014,6,Talk Dirty,Jason Derulo Featuring 2 Chainz
806,2014,7,Rude,MAGIC!
807,2014,8,All About That Bass,Meghan Trainor
808,2014,9,Problem,Ariana Grande Featuring Iggy Azalea
809,2014,10,Stay With Me,Sam Smith
810,2014,11,Timber,Pitbull Featuring Ke$ha
811,2014,12,Pompeii,Bastille
812,2014,13,Shake It Off,Taylor Swift
813,2014,14,Am I Wrong,Nico & Vinz
814,2014,15,Turn Down For What,DJ Snake & Lil Jon
815,2014,16,The Monster,Eminem Featuring Rihanna
816,2014,17,Say Something,A Great Big World & Christina Aguilera
817,2014,18,Team,Lorde
818,2014,19,Let Her Go,Passenger
819,2014,20,Royals,Lorde
820,2014,21,Let It Go,Idina Menzel
821,2014,22,Wake Me Up!,Avicii
822,2014,23,Demons,Imagine Dragons
823,2014,24,Story Of My Life,One Direction
824,2014,25,Chandelier,Sia
825,2014,26,Black Widow,Iggy Azalea Featuring Rita Ora
826,2014,27,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj"
827,2014,28,Latch,Disclosure Featuring Sam Smith
828,2014,29,Maps,Maroon 5
829,2014,30,Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga
830,2014,31,Best Day Of My Life,American Authors
831,2014,32,Habits (Stay High),Tove Lo
832,2014,33,Summer,Calvin Harris
833,2014,34,Boom Clap,Charli XCX
834,2014,35,Drunk In Love,Beyonce Featuring Jay Z
835,2014,36,Anaconda,Nicki Minaj
836,2014,37,Break Free,Ariana Grande Featuring Zedd
837,2014,38,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona
838,2014,39,Burn,Ellie Goulding
839,2014,40,Wiggle,Jason Derulo Featuring Snoop Dogg
840,2014,41,Rather Be,Clean Bandit Featuring Jess Glynne
841,2014,42,Don't Tell 'Em,Jeremih Featuring YG
842,2014,43,Show Me,Kid Ink Featuring Chris Brown
843,2014,44,Wrecking Ball,Miley Cyrus
844,2014,45,Not A Bad Thing,Justin Timberlake
845,2014,46,Roar,Katy Perry
846,2014,47,Ain't It Fun,Paramore
847,2014,48,The Man,Aloe Blacc
848,2014,49,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan
849,2014,50,Classic,MKTO
850,2014,51,A Sky Full Of Stars,Coldplay
851,2014,52,Don't,Ed Sheeran
852,2014,53,Na Na,Trey Songz
853,2014,54,Hot Boy,Bobby Shmurda
854,2014,55,"Hold On, We're Going Home",Drake Featuring Majid Jordan
855,2014,56,Sing,Ed Sheeran
856,2014,57,Radioactive,Imagine Dragons
857,2014,58,My Hitta,YG Featuring Jeezy & Rich Homie Quan
858,2014,59,Cool Kids,Echosmith
859,2014,60,Hey Brother,Avicii
860,2014,61,Trumpets,Jason Derulo
861,2014,62,Animals,Maroon 5
862,2014,63,Burnin' It Down,Jason Aldean
863,2014,64,Play It Again,Luke Bryan
864,2014,65,2 On,Tinashe Featuring ScHoolboy Q
865,2014,66,Dirt,Florida Georgia Line
866,2014,67,Love Runs Out,OneRepublic
867,2014,68,Bottoms Up,Brantley Gilbert
868,2014,69,Shower,Becky G
869,2014,70,Me And My Broken Heart,Rixton
870,2014,71,Animals,Martin Garrix
871,2014,72,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan
872,2014,73,American Kids,Kenny Chesney
873,2014,74,Brave,Sara Bareilles
874,2014,75,Sweater Weather,The Neighbourhood
875,2014,76,Leave The Night On,Sam Hunt
876,2014,77,New Flame,Chris Brown Featuring Usher & Rick Ross
877,2014,78,Love Never Felt So Good,Michael Jackson & Justin Timberlake
878,2014,79,Drunk On A Plane,Dierks Bentley
879,2014,80,Birthday,Katy Perry
880,2014,81,Bartender,Lady Antebellum
881,2014,82,La La La,Naughty Boy Featuring Sam Smith
882,2014,83,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
883,2014,84,Do What U Want,Lady Gaga Featuring R. Kelly
884,2014,85,Can't Remember To Forget You,Shakira Featuring Rihanna
885,2014,86,Amnesia,5 Seconds Of Summer
886,2014,87,No Mediocre,T.I. Featuring Iggy Azalea
887,2014,88,Come With Me Now,KONGOS
888,2014,89,Believe Me,Lil Wayne Featuring Drake
889,2014,90,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J"
890,2014,91,Beachin',Jake Owen
891,2014,92,White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis
892,2014,93,She Looks So Perfect,5 Seconds Of Summer
893,2014,94,Stay The Night,Zedd Featuring Hayley Williams
894,2014,95,Partition,Beyonce
895,2014,96,Studio,ScHoolboy Q Featuring BJ The Chicago Kid
896,2014,97,0 To 100 / The Catch Up,Drake
897,2014,98,I Don't Dance,Lee Brice
898,2014,99,Somethin' Bad,Miranda Lambert Duet With Carrie Underwood
899,2014,100,Adore You,Miley Cyrus
900,2015,1,Uptown Funk!,Mark Ronson Featuring Bruno Mars
901,2015,2,Thinking Out Loud,Ed Sheeran
902,2015,3,See You Again,Wiz Khalifa Featuring Charlie Puth
903,2015,4,Trap Queen,Fetty Wap
904,2015,5,Sugar,Maroon 5
905,2015,6,Shut Up And Dance,WALK THE MOON
906,2015,7,Blank Space,Taylor Swift
907,2015,8,Watch Me,Silento
908,2015,9,Earned It (Fifty Shades Of Grey),The Weeknd
909,2015,10,The Hills,The Weeknd
910,2015,11,Cheerleader,OMI
911,2015,12,Can't Feel My Face,The Weeknd
912,2015,13,Love Me Like You Do,Ellie Goulding
913,2015,14,Take Me To Church,Hozier
914,2015,15,Bad Blood,Taylor Swift Featuring Kendrick Lamar
915,2015,16,Lean On,Major Lazer & DJ Snake Featuring MO
916,2015,17,Want To Want Me,Jason Derulo
917,2015,18,Shake It Off,Taylor Swift
918,2015,19,Where Are U Now,Skrillex & Diplo With Justin Bieber
919,2015,20,Fight Song,Rachel Platten
920,2015,21,679,Fetty Wap Featuring Remy Boyz
921,2015,22,Lips Are Movin,Meghan Trainor
922,2015,23,Worth It,Fifth Harmony Featuring Kid Ink
923,2015,24,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko
924,2015,25,"Honey, I'm Good.",Andy Grammer
925,2015,26,I'm Not The Only One,Sam Smith
926,2015,27,Good For You,Selena Gomez Featuring A$AP Rocky
927,2015,28,All About That Bass,Meghan Trainor
928,2015,29,Style,Taylor Swift
929,2015,30,Hotline Bling,Drake
930,2015,31,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack"
931,2015,32,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas
932,2015,33,What Do You Mean?,Justin Bieber
933,2015,34,Photograph,Ed Sheeran
934,2015,35,Hello,Adele
935,2015,36,Stitches,Shawn Mendes
936,2015,37,Talking Body,Tove Lo
937,2015,38,Jealous,Nick Jonas
938,2015,39,Time Of Our Lives,Pitbull & Ne-Yo
939,2015,40,Locked Away,R. City Featuring Adam Levine
940,2015,41,Somebody,Natalie La Rose Featuring Jeremih
941,2015,42,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney
942,2015,43,Centuries,Fall Out Boy
943,2015,44,My Way,Fetty Wap Featuring Monty
944,2015,45,Take Your Time,Sam Hunt
945,2015,46,Animals,Maroon 5
946,2015,47,I Don't F**k With You,Big Sean Featuring E-40
947,2015,48,B**** Better Have My Money,Rihanna
948,2015,49,Flex (Ooh Ooh Ooh),Rich Homie Quan
949,2015,50,Nasty Freestyle,T-Wayne
950,2015,51,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown"
951,2015,52,Elastic Heart,Sia
952,2015,53,Cool For The Summer,Demi Lovato
953,2015,54,Renegades,X Ambassadors
954,2015,55,I Don't Mind,Usher Featuring Juicy J
955,2015,56,Love Me Harder,Ariana Grande & The Weeknd
956,2015,57,Wildest Dreams,Taylor Swift
957,2015,58,Stay With Me,Sam Smith
958,2015,59,You Know You Like It,DJ Snake & AlunaGeorge
959,2015,60,Uma Thurman,Fall Out Boy
960,2015,61,7/11,Beyonce
961,2015,62,The Heart Wants What It Wants,Selena Gomez
962,2015,63,Girl Crush,Little Big Town
963,2015,64,Slow Motion,Trey Songz
964,2015,65,Drag Me Down,One Direction
965,2015,66,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne
966,2015,67,One Last Time,Ariana Grande
967,2015,68,Chains,Nick Jonas
968,2015,69,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj
969,2015,70,No Type,Rae Sremmurd
970,2015,71,Riptide,Vance Joy
971,2015,72,Classic Man,Jidenna Featuring Roman GianArthur
972,2015,73,Ex's & Oh's,Elle King
973,2015,74,Dear Future Husband,Meghan Trainor
974,2015,75,Marvin Gaye,Charlie Puth Featuring Meghan Trainor
975,2015,76,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend
976,2015,77,Habits (Stay High),Tove Lo
977,2015,78,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence
978,2015,79,CoCo,O.T. Genasis
979,2015,80,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj"
980,2015,81,Lay Me Down,Sam Smith
981,2015,82,Tuesday,I LOVE MAKONNEN Featuring Drake
982,2015,83,Hit The Quan,iLoveMemphis
983,2015,84,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz"
984,2015,85,House Party,Sam Hunt
985,2015,86,Ayo,Chris Brown & Tyga
986,2015,87,Kick The Dust Up,Luke Bryan
987,2015,88,Blessings,Big Sean Featuring Drake
988,2015,89,Budapest,George Ezra
989,2015,90,Chandelier,Sia
990,2015,91,Heartbeat Song,Kelly Clarkson
991,2015,92,Don't,Ed Sheeran
992,2015,93,Ghost,Ella Henderson
993,2015,94,Here,Alessia Cara
994,2015,95,Waves,Mr. Probz
995,2015,96,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias
996,2015,97,She Knows,Ne-Yo Featuring Juicy J
997,2015,98,Night Changes,One Direction
998,2015,99,Back To Back,Drake
999,2015,100,How Deep Is Your Love,Calvin Harris & Disciples
1000,2016,1,Love Yourself,Justin Bieber
1001,2016,2,Sorry,Justin Bieber
1002,2016,3,One Dance,Drake Featuring WizKid & Kyla
1003,2016,4,Work,Rihanna Featuring Drake
1004,2016,5,Stressed Out,twenty one pilots
1005,2016,6,Panda,Desiigner
1006,2016,7,Hello,Adele
1007,2016,8,Don't Let Me Down,The Chainsmokers Featuring Daya
1008,2016,9,Can't Stop The Feeling!,Justin Timberlake
1009,2016,10,Closer,The Chainsmokers Featuring Halsey
1010,2016,11,Cheap Thrills,Sia Featuring Sean Paul
1011,2016,12,7 Years,Lukas Graham
1012,2016,13,Needed Me,Rihanna
1013,2016,14,My House,Flo Rida
1014,2016,15,I Took A Pill In Ibiza,Mike Posner
1015,2016,16,Work From Home,Fifth Harmony Featuring Ty Dolla $ign
1016,2016,17,This Is What You Came For,Calvin Harris Featuring Rihanna
1017,2016,18,Cake By The Ocean,DNCE
1018,2016,19,"Me, Myself & I",G-Eazy x Bebe Rexha
1019,2016,20,Ride,twenty one pilots
1020,2016,21,Heathens,twenty one pilots
1021,2016,22,Pillowtalk,Zayn
1022,2016,23,Stitches,Shawn Mendes
1023,2016,24,Hotline Bling,Drake
1024,2016,25,Cold Water,Major Lazer Featuring Justin Bieber & MO
1025,2016,26,Send My Love (To Your New Lover),Adele
1026,2016,27,Roses,The Chainsmokers Featuring Rozes
1027,2016,28,Treat You Better,Shawn Mendes
1028,2016,29,Too Good,Drake Featuring Rihanna
1029,2016,30,Low Life,Future Featuring The Weeknd
1030,2016,31,What Do You Mean?,Justin Bieber
1031,2016,32,The Hills,The Weeknd
1032,2016,33,Just Like Fire,P!nk
1033,2016,34,Broccoli,D.R.A.M. Featuring Lil Yachty
1034,2016,35,Don't,Bryson Tiller
1035,2016,36,Dangerous Woman,Ariana Grande
1036,2016,37,Jumpman,Drake & Future
1037,2016,38,I Hate U I Love U,gnash Featuring Olivia O'Brien
1038,2016,39,Here,Alessia Cara
1039,2016,40,Same Old Love,Selena Gomez
1040,2016,41,Controlla,Drake
1041,2016,42,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend
1042,2016,43,One Call Away,Charlie Puth
1043,2016,44,Let It Go,James Bay
1044,2016,45,No,Meghan Trainor
1045,2016,46,Never Forget You,Zara Larsson & MNEK
1046,2016,47,Let Me Love You,DJ Snake Featuring Justin Bieber
1047,2016,48,Don't Mind,Kent Jones
1048,2016,49,H.O.L.Y.,Florida Georgia Line
1049,2016,50,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez
1050,2016,51,Into You,Ariana Grande
1051,2016,52,Gold,Kiiara
1052,2016,53,Exchange,Bryson Tiller
1053,2016,54,679,Fetty Wap Featuring Remy Boyz
1054,2016,55,Oui,Jeremih
1055,2016,56,Hands To Myself,Selena Gomez
1056,2016,57,2 Phones,Kevin Gates
1057,2016,58,Starboy,The Weeknd Featuring Daft Punk
1058,2016,59,For Free,DJ Khaled Featuring Drake
1059,2016,60,Never Be Like You,Flume Featuring Kai
1060,2016,61,In The Night,The Weeknd
1061,2016,62,Me Too,Meghan Trainor
1062,2016,63,Ex's & Oh's,Elle King
1063,2016,64,Die A Happy Man,Thomas Rhett
1064,2016,65,White Iverson,Post Malone
1065,2016,66,Close,Nick Jonas Featuring Tove Lo
1066,2016,67,Unsteady,X Ambassadors
1067,2016,68,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors"
1068,2016,69,Down In The DM,Yo Gotti Featuring Nicki Minaj
1069,2016,70,Luv,Tory Lanez
1070,2016,71,Sorry,Beyonce
1071,2016,72,Can't Feel My Face,The Weeknd
1072,2016,73,Hymn For The Weekend,Coldplay
1073,2016,74,Say It,Tory Lanez
1074,2016,75,Antidote,Travis Scott
1075,2016,76,Lost Boy,Ruth B
1076,2016,77,Side To Side,Ariana Grande Featuring Nicki Minaj
1077,2016,78,"Sit Still, Look Pretty",Daya
1078,2016,79,Wildest Dreams,Taylor Swift
1079,2016,80,Middle,DJ Snake Featuring Bipolar Sunshine
1080,2016,81,On My Mind,Ellie Goulding
1081,2016,82,Pop Style,Drake Featuring The Throne
1082,2016,83,When We Were Young,Adele
1083,2016,84,Hide Away,Daya
1084,2016,85,Lean On,Major Lazer & DJ Snake Featuring MO
1085,2016,86,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello
1086,2016,87,All the Way Up,Fat Joe and Remy Ma featuring French Montana and Infared
1087,2016,88,Watch Me,Silento
1088,2016,89,Back To Sleep,Chris Brown
1089,2016,90,No Limit,Usher Featuring Young Thug
1090,2016,91,Cut It,O.T. Genasis Featuring Young Dolph
1091,2016,92,Really Really,Kevin Gates
1092,2016,93,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap
1093,2016,94,Starving,Hailee Steinfeld & Grey Featuring Zedd
1094,2016,95,Adventure Of A Lifetime,Coldplay
1095,2016,96,Humble And Kind,Tim McGraw
1096,2016,97,Wicked,Future
1097,2016,98,Tiimmy Turner,Desiigner
1098,2016,99,See You Again,Wiz Khalifa Featuring Charlie Puth
1099,2016,100,Perfect,One Direction
1100,2017,1,Shape Of You,Ed Sheeran
1101,2017,2,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
1102,2017,3,That's What I Like,Bruno Mars
1103,2017,4,Humble.,Kendrick Lamar
1104,2017,5,Something Just Like This,The Chainsmokers & Coldplay
1105,2017,6,Bad And Boujee,Migos Featuring Lil Uzi Vert
1106,2017,7,Closer,The Chainsmokers Featuring Halsey
1107,2017,8,Body Like A Back Road,Sam Hunt
1108,2017,9,Believer,Imagine Dragons
1109,2017,10,Congratulations,Post Malone Featuring Quavo
1110,2017,11,Say You Won't Let Go,James Arthur
1111,2017,12,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
1112,2017,13,XO TOUR Llif3,Lil Uzi Vert
1113,2017,14,Mask Off,Future
1114,2017,15,Unforgettable,French Montana Featuring Swae Lee
1115,2017,16,24K Magic,Bruno Mars
1116,2017,17,Stay,Zedd & Alessia Cara
1117,2017,18,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller
1118,2017,19,Black Beatles,Rae Sremmurd Featuring Gucci Mane
1119,2017,20,Starboy,The Weeknd Featuring Daft Punk
1120,2017,21,Location,Khalid
1121,2017,22,Attention,Charlie Puth
1122,2017,23,There's Nothing Holdin' Me Back,Shawn Mendes
1123,2017,24,Bodak Yellow (Money Moves),Cardi B
1124,2017,25,Redbone,Childish Gambino
1125,2017,26,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift
1126,2017,27,It Ain't Me,Kygo x Selena Gomez
1127,2017,28,iSpy,KYLE Featuring Lil Yachty
1128,2017,29,Issues,Julia Michaels
1129,2017,30,Scars To Your Beautiful,Alessia Cara
1130,2017,31,1-[phone],Logic Featuring Alessia Cara & Khalid
1131,2017,32,Slow Hands,Niall Horan
1132,2017,33,Love On The Brain,Rihanna
1133,2017,34,I Feel It Coming,The Weeknd Featuring Daft Punk
1134,2017,35,Bounce Back,Big Sean
1135,2017,36,Strip That Down,Liam Payne Featuring Quavo
1136,2017,37,Fake Love,Drake
1137,2017,38,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar
1138,2017,39,Look What You Made Me Do,Taylor Swift
1139,2017,40,Castle On The Hill,Ed Sheeran
1140,2017,41,Bad Things,Machine Gun Kelly x Camila Cabello
1141,2017,42,Paris,The Chainsmokers
1142,2017,43,Side To Side,Ariana Grande Featuring Nicki Minaj
1143,2017,44,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie
1144,2017,45,Feel It Still,Portugal. The Man
1145,2017,46,Let Me Love You,DJ Snake Featuring Justin Bieber
1146,2017,47,Sorry Not Sorry,Demi Lovato
1147,2017,48,Bank Account,21 Savage
1148,2017,49,Can't Stop The Feeling!,Justin Timberlake
1149,2017,50,Mi Gente,J Balvin & Willy William Featuring Beyonce
1150,2017,51,Thunder,Imagine Dragons
1151,2017,52,T-Shirt,Migos
1152,2017,53,Rake It Up,Yo Gotti Featuring Nicki Minaj
1153,2017,54,Mercy,Shawn Mendes
1154,2017,55,Tunnel Vision,Kodak Black
1155,2017,56,Rockstar,Post Malone Featuring 21 Savage
1156,2017,57,In Case You Didn't Know,Brett Young
1157,2017,58,Heathens,twenty one pilots
1158,2017,59,Now Or Never,Halsey
1159,2017,60,Caroline,Amine
1160,2017,61,Rolex,Ayo & Teo
1161,2017,62,DNA.,Kendrick Lamar
1162,2017,63,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall
1163,2017,64,Swang,Rae Sremmurd
1164,2017,65,Passionfruit,Drake
1165,2017,66,Loyalty.,Kendrick Lamar Featuring Rihanna
1166,2017,67,Praying,Kesha
1167,2017,68,Goosebumps,Travis Scott
1168,2017,69,Cold,Maroon 5 Featuring Future
1169,2017,70,Broccoli,D.R.A.M. Featuring Lil Yachty
1170,2017,71,Slide,Calvin Harris Featuring Frank Ocean & Migos
1171,2017,72,What Ifs,Kane Brown Featuring Lauren Alaina
1172,2017,73,Chained To The Rhythm,Katy Perry Featuring Skip Marley
1173,2017,74,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean"
1174,2017,75,All Time Low,Jon Bellion
1175,2017,76,Hurricane,Luke Combs
1176,2017,77,Too Good At Goodbyes,Sam Smith
1177,2017,78,Young Dumb & Broke,Khalid
1178,2017,79,Magnolia,Playboi Carti
1179,2017,80,Love Galore,SZA Featuring Travis Scott
1180,2017,81,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black
1181,2017,82,Starving,Hailee Steinfeld & Grey Featuring Zedd
1182,2017,83,Both,Gucci Mane Featuring Drake
1183,2017,84,What About Us,P!nk
1184,2017,85,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
1185,2017,86,Slippery,Migos Featuring Gucci Mane
1186,2017,87,Sign Of The Times,Harry Styles
1187,2017,88,Water Under The Bridge,Adele
1188,2017,89,Malibu,Miley Cyrus
1189,2017,90,Down,Marian Hill
1190,2017,91,No Promises,Cheat Codes Featuring Demi Lovato
1191,2017,92,Treat You Better,Shawn Mendes
1192,2017,93,I Get The Bag,Gucci Mane Featuring Migos
1193,2017,94,Small Town Boy,Dustin Lynch
1194,2017,95,Everyday We Lit,YFN Lucci Featuring PnB Rock
1195,2017,96,Havana,Camila Cabello Featuring Young Thug
