Monthly Date,SGIXSENT,IND1CUE1,IND1CEE1,IND1BTY,IND1CER1,IND1BJB,IND1BARC,SGXQIN01,EWH UP,EWJ UP
2006/01,145.472,1091.4014,2051.03745,3095.5274999999997,716.8639000000001,2216.956222222222,194.31111,0.596,,55.382000000000005
2006/02,145.47052631578947,1086.9417894736841,2145.77,3057.357,707.9572631578948,2194.0938421052633,199.77596842105262,0.5552631578947369,,54.566315789473684
2006/03,145.55478260869566,1099.6653913043478,2179.074260869565,3035.296043478261,697.867347826087,2177.784,203.20485217391305,0.6673913043478261,,55.55478260869565
2006/04,144.77736842105264,1103.8533684210527,2229.529222222222,2998.9213684210526,683.0050555555556,2151.786,207.85657368421053,0.646842105263158,,58.72631578947368
2006/05,144.49045454545455,1090.025090909091,2164.544904761905,2983.8487727272727,681.3062857142858,2154.5116842105263,212.2212681818182,0.3518181818181818,,58.73636363636364
2006/06,142.7759090909091,1056.6394545454546,2028.8919999999998,2981.698318181818,682.3248181818182,2169.9313636363636,215.42849545454547,0.5045454545454545,,52.592727272727274
2006/07,142.8435,1059.5149,2057.7087,2988.4328,681.76645,2164.6451578947367,220.45236,0.6134999999999999,,52.751999999999995
2006/08,144.45739130434782,1079.6130869565218,2113.1644347826086,3026.7657391304347,690.1483478260869,2183.718608695652,224.80140869565216,0.7591304347826088,,54.80347826086957
2006/09,145.86100000000002,1102.2186,2162.3262999999997,3052.3544,698.2173,2215.547368421053,227.78173999999999,0.5820000000000001,,54.044000000000004
2006/10,147.22954545454547,1136.3336818181817,2252.349045454546,3049.7650476190474,696.3334090909092,2206.693142857143,224.18937727272726,0.6872727272727274,,55.09818181818182
2006/11,149.9795238095238,1154.5082857142856,2320.1886190476193,3072.8920000000003,700.9357142857143,2217.3825,227.71814,0.7214285714285714,,54.028571428571425
2006/12,152.1805,1174.34565,2360.4853684210525,3079.1512,696.560947368421,2225.3022,233.445315,0.585,,56.306
2007/01,152.7175,1176.59085,2424.0135999999998,3039.388,681.6908999999999,2219.749222222222,244.053475,0.545,,56.715999999999994
2007/02,153.9636842105263,1190.5715263157895,2496.5028947368423,3046.3258421052633,681.2341578947369,2222.9016666666666,245.5660894736842,0.6621052631578948,,58.60842105263158
2007/03,156.03454545454545,1156.1209545454547,2414.5142272727276,3081.220318181818,688.2737727272727,2238.2864285714286,251.51443636363638,0.2540909090909091,,58.53272727272727
2007/04,157.43099999999998,1199.13905,2598.232947368421,3059.10275,675.8732631578947,2231.1454210526317,259.61198,0.6565000000000001,,58.27
2007/05,158.43318181818182,1234.8902727272728,2712.558857142857,3047.419727272727,668.6975714285715,2232.0441428571426,264.40881818181816,0.5972727272727273,,57.65090909090909
2007/06,154.70333333333332,1233.6896666666667,2808.704333333333,2981.55119047619,653.399380952381,2198.4379523809525,266.11997142857143,0.40476190476190477,,58.19809523809524
2007/07,156.31285714285715,1234.0437142857143,2800.7570476190476,3004.4864761904764,657.2628571428571,2204.3514,270.1656619047619,0.29,,58.516190476190474
2007/08,159.9195652173913,1177.588,2645.215,3072.7057826086952,669.4826956521739,2249.8988260869564,273.9007695652174,0.18956521739130436,,55.72173913043478
2007/09,161.58789473684212,1208.564210526316,2696.777105263158,3118.241105263158,673.8335789473684,2266.4251764705878,269.8582631578947,0.6510526315789474,,55.164210526315784
2007/10,160.69695652173914,1238.76,2793.5362173913045,3121.8757272727275,670.0486956521738,2263.012956521739,274.6840130434783,0.7082608695652174,,57.210434782608694
2007/11,159.57666666666668,1173.3375238095239,2705.7228571428573,3201.0666499999998,680.7306666666666,2286.7650999999996,280.65029999999996,0.1538095238095238,,54.89333333333333
2007/12,161.28,1184.26135,2774.538411764706,3231.45715,672.3842941176471,2290.620388888889,287.396405,0.5125,,54.529999999999994
2008/01,162.69,1098.050380952381,2557.0433333333335,3321.705571428571,685.2870952380953,2312.530222222222,293.70220476190474,0.3666666666666667,,50.59619047619047
2008/02,162.541,1077.11985,2382.9978,3340.0267,690.1043999999999,2308.161842105263,296.264895,0.4125,,49.814
2008/03,165.096,1046.1035,2244.277,3424.1590000000006,697.6913684210526,2348.106,301.58941500000003,0.257,,48.894
2008/04,164.18454545454546,1088.6866818181818,2326.244227272727,3383.3004545454546,680.7415454545454,2325.166523809524,309.6314318181818,0.73,,51.32581818181818
2008/05,163.44761904761904,1113.6707142857142,2419.7452000000003,3334.0210476190473,672.1116,2269.3983684210525,321.1559666666667,0.73,,53.48952380952381
2008/06,161.30666666666667,1063.400761904762,2294.2521904761907,3309.4971904761906,654.2789523809524,2254.8728571428574,329.84750952380955,0.31714285714285717,,52.06095238095238
2008/07,161.84772727272727,995.425,2158.5440454545455,3355.655681818182,657.5047727272727,2287.411285714286,337.96235,0.5872727272727273,,48.61818181818182
2008/08,163.4804761904762,1014.7857142857143,2176.515619047619,3400.3590476190475,673.5516666666666,2319.8694761904762,339.7941761904762,0.5323809523809524,,45.79238095238095
2008/09,160.0442857142857,964.8517619047618,2064.176142857143,3448.5430476190472,679.7472857142857,2317.647263157895,339.42445238095235,0.14809523809523809,,43.64
2008/10,154.32260869565218,767.2287391304347,1656.1770434782609,3387.4626521739133,689.0021304347825,2308.9974545454547,342.34245652173917,0.16652173913043478,,35.93391304347826
2008/11,155.1484210526316,697.9526842105264,1571.160210526316,3493.673315789474,709.9864736842105,2328.180470588235,347.8016157894737,0.4247368421052632,,34.88
2008/12,159.57545454545453,693.9409999999999,1557.8827368421053,3780.8065,740.452894736842,2344.6618,355.7955818181818,0.5472727272727272,,35.930181818181815
2009/01,159.598,682.6413,1514.826,3769.30405,743.5319999999999,2344.883055555556,366.0462,0.6599999999999999,,35.608000000000004
2009/02,158.6042105263158,635.2988947368422,1418.4081578947369,3705.3751052631574,741.9174736842106,2339.9795555555556,373.6005684210526,0.5763157894736842,,32.05094736842105
2009/03,158.73954545454546,599.4279090909091,1319.4440909090908,3754.0367272727276,749.8226363636364,2334.313142857143,375.11902272727275,0.6140909090909091,,30.400545454545455
2009/04,160.33523809523808,672.3357142857143,1500.68855,3749.5076190476193,740.1613500000001,2304.4722,382.6922238095238,0.7376190476190476,,33.69657142857143
2009/05,161.523,716.28955,1620.4516315789474,3682.6348,726.5809473684211,2301.8008823529412,377.603685,0.716,,36.362
2009/06,160.4759090909091,735.6028636363636,1636.116772727273,3566.3552272727275,720.8939545454546,2308.2907727272727,379.5100954545455,0.49454545454545457,,37.658181818181816
2009/07,164.13772727272726,744.4262727272727,1643.0371363636366,3630.6199090909095,735.4293636363636,2340.008904761905,389.44764545454547,0.6809090909090909,,37.82545454545454
2009/08,165.44190476190474,805.3731428571429,1786.9542857142858,3629.9187142857145,738.4052380952381,2337.007476190476,392.88527142857146,0.49000000000000005,,40.16761904761905
2009/09,166.77380952380952,833.5665714285715,1851.112380952381,3688.5125238095243,743.4328095238095,2354.0420555555556,390.1976571428571,0.6895238095238095,,40.481904761904765
2009/10,168.35818181818183,853.1332727272728,1882.1726818181817,3717.2298636363635,749.1963181818181,2350.585952380952,389.3403090909091,0.47590909090909095,,39.18727272727273
2009/11,170.155,870.9666,1870.06565,3743.99925,750.3826,2348.4339999999997,397.80515,0.5549999999999999,,38.114
2009/12,172.95772727272728,890.5430909090909,1932.25315,3722.1855454545453,757.32855,2374.8858,407.4786454545454,0.49454545454545457,,39.60545454545455
2010/01,172.5336842105263,901.8048947368421,1939.9363157894738,3709.8244736842103,754.9116842105263,2365.654777777778,406.83275789473686,0.6652631578947369,,40.72210526315789
2010/02,173.08736842105262,875.8094210526316,1849.364157894737,3743.461894736842,763.5995789473684,2369.489222222222,410.04688947368425,0.5163157894736843,,39.52210526315789
2010/03,176.30304347826086,927.951652173913,1972.696652173913,3750.9175217391307,769.8523913043479,2375.258272727273,409.8438,0.7608695652173914,,41.090434782608696
2010/04,179.5909523809524,965.4443809523809,2055.4707,3741.2762857142857,775.36595,2376.4622,418.9556285714286,0.5142857142857143,,42.07809523809524
2010/05,184.03050000000002,907.6021000000001,1971.6082,3847.1699500000004,801.9798499999999,2397.193294117647,424.493585,0.1895,,39.488
2010/06,186.02454545454546,875.5407272727273,2008.1002727272726,3903.2714090909094,818.5494545454545,2413.036227272727,419.04661363636365,0.5572727272727273,,37.89272727272727
2010/07,187.4142857142857,873.0110952380952,2005.5439999999999,3965.953666666667,818.7280476190476,2429.6778,415.0550095238095,0.6938095238095239,,38.06666666666666
2010/08,189.88181818181818,880.3853636363636,2021.7138636363636,4049.952681818182,843.7111363636363,2444.5345454545454,414.87833181818183,0.5213636363636364,,38.35818181818182
2010/09,193.08666666666664,910.9535238095239,2052.7434285714285,4060.8860952380955,847.3311428571429,2443.297842105263,416.94400476190475,0.5366666666666666,,39.243809523809524
2010/10,196.7985714285714,952.4997142857143,2124.7216190476192,4119.658761904762,846.3046666666667,2468.5602,419.4372380952381,0.6195238095238095,,40.413333333333334
2010/11,197.51,975.8166666666667,2223.6274285714285,4091.5901904761904,832.1775714285714,2441.9553684210528,426.82757142857145,0.5128571428571428,,41.074285714285715
2010/12,194.05545454545455,1012.6490454545454,2304.9180952380952,3951.8877272727273,803.2297142857143,2416.2574,421.8893318181818,0.5613636363636364,,42.86
2011/01,194.6925,1047.0873,2317.3126,3949.2826,800.14085,2417.4552777777776,431.777565,0.54,,44.182
2011/02,195.53105263157894,1079.4453684210525,2399.0894736842106,3906.892947368421,788.5027368421053,2406.018722222222,449.30695263157895,0.7047368421052632,,45.509473684210526
2011/03,196.3013043478261,1067.3283478260869,2286.7190869565216,3958.7909130434787,790.5769130434783,2423.5317272727275,450.21811739130436,0.44869565217391305,,42.751304347826085
2011/04,197.193,1090.3592,2373.905052631579,3963.0714500000004,784.7471052631579,2422.2685789473685,453.14583999999996,0.6875,,40.426
2011/05,202.98571428571427,1097.4093333333333,2408.0480476190473,4062.935238095238,807.2052380952382,2447.2544444444447,454.76202380952384,0.3880952380952381,,41.13142857142857
2011/06,205.48090909090908,1057.6175,2346.273681818182,4139.265136363636,822.9870454545454,2455.800818181818,459.4492045454545,0.2827272727272727,,40.39090909090909
2011/07,209.88600000000002,1090.7932,2385.9345000000003,4160.2747,841.28945,2462.0311578947367,464.54566000000005,0.4245,,42.646
2011/08,212.04739130434783,975.8307826086957,1937.000652173913,4334.813347826087,889.6256956521739,2479.0655217391304,467.76570434782604,0.16391304347826088,,39.25565217391304
2011/09,215.61619047619047,968.6970476190476,1764.543142857143,4397.161238095238,930.5726666666667,2487.007157894737,468.58430952380957,0.3190476190476191,,38.011428571428574
2011/10,214.53,996.7226666666667,1915.401904761905,4348.336428571429,915.3431904761904,2484.2385,468.2946952380952,0.5680952380952381,,38.25904761904762
2011/11,215.91190476190474,1015.4356190476191,1907.859,4403.240476190476,930.4991904761905,2488.8568421052632,467.33194761904764,0.34095238095238095,,36.80380952380953
2011/12,215.61190476190478,1031.4064761904763,1913.3655714285717,4422.318523809524,929.9567142857143,2488.7407,475.37236190476193,0.6157142857142857,,36.565714285714286
2012/01,219.19,1080.27875,2048.7595,4444.9068,945.6540000000001,2495.9307777777776,478.76005999999995,0.7655000000000001,,37.245999999999995
2012/02,223.7035,1125.1494,2207.918,4456.32015,944.16165,2497.5968000000003,480.8929,0.6895,,39.378
2012/03,226.38772727272726,1158.412409090909,2268.1594545454545,4411.2527272727275,948.6096363636364,2493.4474285714286,481.72421363636363,0.6263636363636363,,40.1109090909091
2012/04,225.522,1156.40015,2189.7362105263155,4462.8602,972.9842105263158,2502.869210526316,477.95095499999996,0.417,,39.156
2012/05,226.54636363636362,1120.0160454545455,2088.8678095238097,4533.215499999999,1005.2226666666667,2516.8301500000002,472.1751318181818,0.22863636363636364,,36.57636363636364
2012/06,227.37380952380954,1108.0240952380952,2007.9337619047617,4576.9383333333335,1005.6707142857142,2526.2399047619047,474.43799047619046,0.5666666666666667,,35.96761904761905
2012/07,228.66476190476192,1139.473380952381,2126.050523809524,4610.794333333333,1023.1839523809524,2536.91695,448.2319904761905,0.5595238095238095,,36.42857142857143
2012/08,230.8208695652174,1178.4713043478262,2256.1636086956523,4575.11652173913,1009.9508260869565,2530.659695652174,441.00658695652174,0.7252173913043478,,36.76347826086957
2012/09,232.62578947368422,1214.1014210526316,2366.6356842105265,4587.092000000001,1000.2574736842105,2534.204944444444,445.47589473684206,0.8231578947368421,,36.89473684210526
2012/10,234.16857142857143,1210.3793333333333,2366.536380952381,4589.074904761905,1005.4629047619048,2539.32655,448.9163380952381,0.6533333333333333,,36.394285714285715
2012/11,233.85619047619045,1175.8418571428572,2349.1039047619047,4615.7691904761905,1022.6942857142858,2545.6858,461.3682333333333,0.4642857142857143,,36.390476190476186
2012/12,237.58200000000002,1201.3812,2457.463176470588,4607.72855,1029.2974210526318,2549.2054444444443,479.11297,0.5335,,38.044
2013/01,236.20571428571427,1251.2594285714285,2512.1692857142857,4569.238285714286,1007.0227619047619,2545.3487777777777,478.4369428571428,0.5071428571428571,,39.35047619047619
2013/02,236.38368421052633,1280.1984210526316,2485.6223157894738,4567.082052631578,1008.7205263157894,2550.9463888888886,477.4485,0.26526315789473687,,40.189473684210526
2013/03,240.42199999999997,1314.70625,2565.1967,4587.99445,1035.26055,2571.1944210526317,473.35676,0.425,,42.318
2013/04,243.27454545454546,1332.0907272727272,2502.0414285714287,4647.506318181818,1057.902857142857,2558.7850952380954,476.2889818181818,0.4895454545454545,,44.78363636363636
2013/05,242.98454545454544,1393.3138636363635,2690.5791904761904,4612.443954545454,1046.393,2529.25395,469.9207727272727,0.5690909090909091,,46.88363636363636
2013/06,237.30700000000002,1377.07125,2619.44005,4514.3769999999995,1021.97485,2527.7429,470.48618500000003,0.19,,43.922000000000004
2013/07,234.59545454545457,1421.031409090909,2640.844,4450.966272727273,1024.563818181818,2537.216,469.1603363636363,0.6754545454545454,,46.629090909090905
2013/08,233.9481818181818,1423.817590909091,2693.6095454545452,4426.555136363637,1005.5360000000001,2551.901272727273,479.6396045454545,0.57,,45.42181818181818
2013/09,235.945,1441.11945,2750.0655500000003,4426.0179499999995,998.7001,2564.5428888888887,481.818725,0.616,,46.874
2013/10,240.87695652173915,1470.0542173913045,2842.799086956522,4507.125260869565,1018.1439565217391,2582.400136363636,491.68655652173913,0.682608695652174,,47.544347826086955
2013/11,243.55700000000002,1526.88475,2960.0510999999997,4503.064850000001,1028.90895,2588.046947368421,500.811,0.63,,47.836
2013/12,241.30476190476188,1550.3870952380953,2984.716055555555,4455.305809523809,1015.4512222222222,2582.816263157895,494.34579523809526,0.5038095238095238,,47.586666666666666
2014/01,242.19904761904763,1563.3807619047618,3068.130142857143,4465.600476190476,1024.6329523809525,2587.4695555555554,488.12834285714285,0.4714285714285714,,47.54095238095238
2014/02,244.51421052631576,1560.387157894737,3064.3563157894737,4520.019842105264,1053.8672105263158,2600.690833333333,477.2861631578947,0.5394736842105263,,45.75157894736842
2014/03,245.8385714285714,1603.1004761904762,3012.4070476190477,4507.7005714285715,1063.7822857142858,2603.84065,478.7654095238095,0.6204761904761904,,45.04380952380953
2014/04,247.87000000000003,1605.6052857142859,3058.25645,4509.43280952381,1072.40875,2605.86415,480.8487476190477,0.6119047619047618,,44.49904761904762
