Monthly Date,SGIXSENT,IND1CUE1,IND1CEE1,IND1BTY,IND1CER1,IND1BJB,IND1BARC,SGXQIN01,EWH UP,EWJ UP
2014/05,252.74238095238096,1629.5296666666666,3122.2614000000003,4563.286380952381,1092.9665499999999,2611.1136842105266,483.5010809523809,0.559047619047619,,44.96761904761905
2014/06,256.992380952381,1681.3032380952382,3195.8473809523807,4555.275714285714,1106.732238095238,2618.207,489.41579523809526,0.7276190476190476,,47.59809523809523
2014/07,261.8681818181818,1705.8289545454545,3133.2578181818185,4574.537909090909,1129.2442727272728,2627.9920952380953,499.1673818181818,0.45909090909090905,,48.443636363636365
2014/08,258.27095238095234,1698.1060476190476,2981.519523809524,4611.235238095238,1153.1116666666667,2632.6084761904763,506.14831904761905,0.3566666666666667,,47.582857142857144
2014/09,258.4147619047619,1728.7738095238096,3102.057333333333,4579.173857142857,1162.8118571428572,2632.1021052631577,506.2786190476191,0.3161904761904762,,47.30095238095238
2014/10,259.5773913043478,1681.1665217391305,2884.934681818182,4662.456304347826,1183.7507391304348,2642.710181818182,506.02590869565216,0.25869565217391305,,45.0695652173913
2014/11,261.57,1777.941842105263,3041.606736842105,4655.326421052632,1196.0555263157894,2644.985176470588,503.816152631579,0.57,,46.800000000000004
2014/12,267.5140909090909,1789.4296363636363,3156.533842105263,4680.965727272727,1219.079105263158,2666.69695,512.0778590909091,0.2981818181818182,20.54,45.941818181818185
2015/01,274.132,1766.8491999999999,3254.50045,4779.18335,1257.64255,2682.256,522.5355999999999,0.3625,21.1065,45.327999999999996
2015/02,276.5563157894737,1815.782894736842,3524.899157894737,4755.246105263158,1276.403052631579,2668.7084444444445,524.378347368421,0.5005263157894737,21.783684210526314,47.816842105263156
2015/03,279.70272727272726,1816.4004545454545,3786.2611818181817,4745.604363636364,1292.3207272727273,2674.1101363636367,527.7516272727272,0.47590909090909095,21.476363636363637,50.1109090909091
2015/04,283.43142857142857,1831.9346666666665,3841.2798000000003,4800.076857142857,1309.7971499999999,2681.8768,524.5574,0.5552380952380952,23.50857142857143,52.032380952380954
2015/05,271.99,1849.1841499999998,3720.6326315789474,4738.13395,1244.3449473684211,2669.903294117647,520.088375,0.5615,23.935499999999998,52.339999999999996
2015/06,269.21,1841.1154999999999,3603.2846818181815,4694.376818181819,1214.1806818181817,2668.2316363636364,521.2704272727273,0.3286363636363636,23.43136363636364,51.88363636363636
2015/07,270.0163636363636,1838.776909090909,3619.807318181818,4722.473181818182,1231.4052727272729,2676.584523809524,521.8633272727274,0.4968181818181818,22.19590909090909,51.25454545454545
2015/08,270.5166666666667,1792.481619047619,3466.617619047619,4770.736619047619,1254.5299047619048,2687.5961428571427,527.9642285714285,0.4590476190476191,20.712380952380954,50.24380952380952
2015/09,267.9947619047619,1711.7667142857144,3188.629523809524,4787.689142857143,1256.6259523809524,2697.3561111111107,528.1055428571428,0.3623809523809524,19.36809523809524,46.434285714285714
2015/10,272.00545454545454,1785.2178181818183,3274.0534545454548,4828.157363636364,1280.8852272727272,2704.626619047619,536.2328454545454,0.6845454545454546,20.393636363636364,48.53636363636363
2015/11,273.813,1837.8121999999998,3513.1046499999998,4751.7919,1283.4671,2705.5640555555556,544.19819,0.491,20.411,49.882
2015/12,274.9281818181818,1817.028681818182,3421.0942499999996,4756.240681818182,1280.81435,2710.11895,562.2722090909091,0.4686363636363637,19.93909090909091,48.91454545454545
2016/01,275.73526315789474,1698.0987368421054,3150.318157894737,4823.598052631579,1305.7604736842106,2721.8912222222225,567.2945631578947,0.25578947368421057,18.09631578947368,45.56210526315789
2016/02,284.3215,1688.5613,2974.669,4928.39525,1362.1699,2758.0573157894737,577.06203,0.44749999999999995,17.5985,43.618
2016/03,286.27500000000003,1796.6897272727272,3156.586285714286,4881.717636363636,1369.1590952380952,2767.9379999999996,574.7310181818182,0.7413636363636363,19.154090909090908,45.73636363636364
2016/04,288.65,1847.7850476190474,3208.0563809523806,4922.447999999999,1377.6914285714286,2772.65235,572.1667714285715,0.5628571428571428,19.89857142857143,46.561904761904756
2016/05,288.09666666666664,1840.8435714285715,3187.9504761904764,4918.5968095238095,1382.3731428571427,2775.255722222222,567.0993857142857,0.4723809523809524,19.213809523809523,46.476190476190474
2016/06,289.7390909090909,1859.9205909090908,3147.6785,4976.1140000000005,1414.4001818181819,2786.1295,564.9295954545455,0.3509090909090909,19.583636363636366,46.49636363636363
2016/07,295.4765,1921.1832,3184.52015,5017.1915,1442.86015,2805.8644736842107,581.5610300000001,0.579,20.267500000000002,47.144
2016/08,295.62347826086955,1949.957347826087,3364.8921304347828,4999.727652173913,1448.7394347826087,2770.735090909091,587.0301826086957,0.6634782608695652,21.02782608695652,48.98260869565217
2016/09,293.62619047619046,1933.6359047619048,3353.219428571428,4983.841619047619,1448.5804761904762,2770.7522631578945,586.6683428571429,0.4057142857142857,21.888095238095236,49.78476190476191
2016/10,292.1280952380952,1922.367238095238,3394.3533333333335,4954.537476190476,1435.5864285714285,2773.2936,584.9722714285714,0.4504761904761904,21.84714285714286,49.950476190476195
2016/11,288.43809523809523,1944.5652857142857,3385.4640000000004,4846.163476190476,1400.3995238095238,2758.416315789474,597.5334047619048,0.4057142857142857,21.00857142857143,49.76047619047619
2016/12,286.44571428571425,2021.5065714285713,3586.3540952380954,4738.911285714285,1397.090380952381,2744.4022,591.0921428571428,0.6185714285714285,20.112380952380953,50.07333333333333
2017/01,290.15749999999997,2047.0909500000002,3717.0852,4765.81725,1402.2564,2747.3723333333332,605.42043,0.6365000000000001,20.6355,50.521499999999996
2017/02,293.3342105263158,2097.9703684210526,3755.0618947368425,4776.744421052632,1418.015105263158,2743.7776842105263,610.7007315789473,0.5357894736842105,21.334736842105265,51.23736842105263
2017/03,295.4865217391304,2133.8707826086957,3851.7598695652173,4761.371739130435,1412.2264782608695,2756.1515454545456,615.4461869565217,0.5834782608695652,22.023404347826087,51.58681739130434
2017/04,301.81105263157895,2126.8624210526314,3911.132055555556,4828.693263157894,1440.2961666666665,2767.5514736842106,616.2704052631578,0.49157894736842106,22.533684210526314,51.373684210526314
2017/05,307.92136363636365,2160.4177272727275,4038.983666666667,4833.955818181818,1421.272619047619,2764.944,614.7931772727272,0.7613636363636364,23.258636363636363,52.70636363636363
2017/06,311.36863636363637,2197.0717272727275,4056.974863636364,4874.834590909091,1441.223909090909,2762.5025,619.865359090909,0.6536363636363637,23.808636363636364,54.20045454545455
2017/07,307.3825,2215.46045,3952.67565,4842.5941,1400.078,2754.759789473684,625.925435,0.5785,23.741,53.795500000000004
2017/08,311.3373913043478,2218.038391304348,3878.471304347826,4879.754217391304,1433.866695652174,2765.3738636363637,635.6564130434782,0.40608695652173915,24.395652173913046,54.57304347826087
2017/09,315.26,2252.1272,3988.9329,4879.08285,1441.59595,2772.9738947368423,645.12379,0.476,24.7625,55.220000000000006
2017/10,316.1686363636364,2310.2501363636366,4155.735363636363,4831.395363636364,1440.5773181818183,2763.9900000000002,651.7216363636363,0.6163636363636363,25.006363636363634,57.16863636363637
2017/11,318.88714285714286,2343.800095238095,4208.060666666667,4825.932619047619,1457.2874285714286,2773.18055,652.1413,0.6938095238095239,25.536190476190477,59.30380952380952
2017/12,319.523,2409.724,4178.922368421052,4802.5936,1461.255,2773.58475,654.3261,0.6085,25.247,59.7355
2018/01,316.3666666666667,2520.890523809524,4238.826285714285,4748.733666666667,1430.2095714285713,2765.8932222222224,645.3464285714285,0.5638095238095238,26.323809523809523,63.17809523809524
2018/02,308.0273684210526,2442.814684210526,3981.2697894736843,4673.834052631579,1398.9167368421054,2769.724222222222,655.737294736842,0.2068421052631579,25.314210526315787,60.793684210526315
2018/03,310.90333333333336,2439.999333333333,3884.485380952381,4680.951761904762,1428.1291904761904,2777.72955,663.6743142857142,0.5104761904761905,25.64666666666667,60.0747619047619
2018/04,312.37380952380954,2392.5185714285712,3963.5088499999997,4674.8460000000005,1441.58735,2778.3876499999997,665.8877904761905,0.7200000000000001,25.404285714285713,60.43190476190476
2018/05,311.93136363636364,2435.180727272727,4124.10719047619,4644.87090909091,1449.6103809523809,2778.71475,665.6821090909091,0.5386363636363636,25.965,60.679545454545455
2018/06,313.77714285714285,2483.5695238095236,4045.0920476190477,4667.721428571429,1476.0947142857144,2780.5180476190476,669.9796476190476,0.4480952380952381,25.348571428571432,59.62142857142857
2018/07,315.7204761904762,2517.1452380952383,4023.5605238095236,4676.976095238095,1495.1493809523809,2781.73295,666.3360142857143,0.6523809523809524,24.389047619047616,57.98190476190476
2018/08,315.19652173913045,2574.122086956522,3980.797695652174,4682.117608695652,1499.1682608695653,2772.797739130435,670.8963434782609,0.3208695652173913,24.14434782608696,57.90217391304348
2018/09,311.96263157894737,2613.649157894737,3892.5477368421057,4649.9907368421045,1483.6607894736842,2772.580411764706,674.0685,0.5257894736842106,23.667368421052632,58.573157894736845
2018/10,307.9991304347826,2506.4224782608694,3737.7302608695654,4615.645695652173,1481.8788695652174,2774.018818181818,670.3313043478261,0.22565217391304346,22.28304347826087,56.996956521739136
2018/11,308.0257142857143,2448.2342857142858,3637.554095238095,4633.768099999999,1501.148523809524,2785.24845,659.6585333333334,0.3066666666666667,22.55095238095238,54.80619047619048
2018/12,313.6394736842105,2307.3148421052633,3460.5489375,4716.717166666666,1530.259375,2803.4378235294116,670.3759894736842,0.3663157894736842,22.89894736842105,52.24526315789473
2019/01,320.8452380952381,2341.1215238095238,3508.043238095238,4760.366285714285,1551.4448095238095,2813.386,686.3922,0.7376190476190476,23.615238095238094,53.10809523809524
2019/02,326.8147368421052,2473.127315789474,3611.815789473684,4768.333947368421,1574.9082631578947,2817.138111111111,695.2357789473684,0.7505263157894737,25.29578947368421,54.15894736842105
2019/03,330.1738095238095,2517.8159047619047,3696.791571428571,4795.640142857143,1590.271380952381,2818.8062,698.2261523809524,0.5823809523809524,25.799999999999997,54.305238095238096
2019/04,335.96809523809526,2605.7055238095236,3866.59985,4808.50019047619,1602.8025499999999,2817.796105263158,694.054180952381,0.6514285714285715,26.664285714285718,55.197142857142865
2019/05,338.5945454545454,2559.414272727273,3862.6700476190476,4849.266090909091,1625.443238095238,2818.807722222222,693.5191,0.23727272727272727,25.513181818181817,53.875454545454545
2019/06,346.779,2590.68595,3889.5432631578947,4951.2940499999995,1669.21755,2833.406,691.1131,0.5235000000000001,25.3315,54.178999999999995
2019/07,349.8131818181818,2683.8815,3966.5531818181817,4952.905772727273,1694.2697272727273,2834.971571428571,693.0872772727272,0.6922727272727273,26.035454545454545,54.94590909090909
2019/08,355.6140909090909,2593.2014545454545,3749.448636363636,5064.330409090909,1771.0752272727273,2854.4279047619048,694.6650136363636,0.3040909090909091,23.239545454545453,53.439090909090915
2019/09,354.8525,2668.7385999999997,3938.57425,5036.949,1756.5348999999999,2854.121777777778,689.9778,0.73,23.463,56.1375
2019/10,352.6530434782608,2662.235,4019.3175,5039.4241304347825,1727.003608695652,2846.4195714285715,691.9101260869566,0.6508695652173914,23.062173913043477,57.337391304347825
2019/11,350.1725,2775.81085,4230.1492,4997.125368421052,1696.1764500000002,2824.9673157894736,690.024755,0.673,23.9885,59.706500000000005
2019/12,348.7609523809524,2840.752857142857,4228.041222222222,4975.6583,1684.5560555555558,2806.6785499999996,698.2336904761904,0.6599999999999999,23.857619047619046,59.94904761904762
2020/01,352.52857142857147,2928.3334285714286,4281.08880952381,5011.895857142857,1691.147761904762,2806.8205,713.7944238095238,0.5676190476190476,24.525714285714283,59.37571428571429
2020/02,356.9342105263158,2927.3385789473687,4263.710368421052,5089.011,1734.2832631578947,2818.8739411764705,720.9095947368421,0.38473684210526315,23.564736842105265,57.43473684210526
2020/03,362.175,2366.8603636363637,3210.9345454545455,5305.249727272728,1756.8034545454545,2821.317619047619,746.3781681818182,0.14545454545454548,20.581363636363637,48.777727272727276
2020/04,362.37,2468.3780952380953,3324.1669,5368.629428571429,1733.1876315789475,2806.13745,793.2245380952381,0.6604761904761905,21.024761904761903,50.17714285714286
2020/05,364.099,2613.17455,3521.877736842105,5376.4377,1750.389736842105,2804.935,795.79075,0.7849999999999999,20.682,52.6245
2020/06,368.99545454545455,2783.984681818182,3956.0135238095236,5370.596409090909,1730.7915,2800.253227272727,802.4982045454545,0.6927272727272727,21.540454545454544,56.250454545454545
2020/07,372.52590909090907,2880.105636363636,4096.484,5404.349090909091,1752.862227272727,2802.7624,807.2403545454545,0.8281818181818181,21.728181818181817,55.82909090909091
2020/08,374.8461904761905,3048.9021904761908,4141.086333333333,5408.863714285714,1755.5340952380952,2798.31295,807.1724666666667,0.7176190476190476,22.127142857142857,57.359047619047615
2020/09,376.3909523809524,3028.9706666666666,4165.690952380952,5413.077571428572,1761.4912857142858,2800.436842105263,824.1242619047619,0.4057142857142857,22.31047619047619,58.68095238095238
2020/10,376.06545454545454,3079.3695909090907,4052.977318181818,5388.064590909091,1782.4160454545454,2801.1290454545456,819.2155227272727,0.5304545454545454,22.104545454545455,59.07909090909091
2020/11,379.7415,3200.89325,4167.966399999999,5363.734052631579,1783.66545,2802.1970555555554,829.850965,0.808,23.7025,63.239999999999995
2020/12,382.96181818181816,3335.9579090909087,4324.1675000000005,5361.5150952380955,1784.3069499999997,2802.9535238095236,842.6506,0.6718181818181818,24.17863636363636,66.14454545454545
2021/01,386.58473684210526,3425.767894736842,4451.4039473684215,5332.339684210526,1777.8772105263158,2800.512833333333,848.5805421052631,0.5168421052631579,25.70842105263158,68.6642105263158
2021/02,385.46263157894737,3508.9958421052634,4491.219526315789,5293.289842105263,1742.0701578947367,2791.389411764706,828.8647789473684,0.5789473684210527,26.51684210526316,70.16631578947369
2021/03,384.1252173913043,3537.069043478261,4675.884913043478,5179.5778260869565,1723.8377826086958,2789.4642173913044,845.8240478260869,0.45521739130434785,26.68304347826087,69.00652173913043
2021/04,386.52,3748.699047619048,4911.67075,5178.0984761904765,1715.45365,2794.192,860.5744523809524,0.6214285714285714,27.14428571428571,68.93571428571428
2021/05,385.2275,3775.9093000000003,4924.846157894737,5197.14965,1691.18805,2795.8335882352944,866.1671200000001,0.438,27.386000000000003,67.708
2021/06,390.76363636363635,3843.1680454545453,5030.947636363636,5222.303136363636,1707.968,2802.1572272727276,895.8634772727273,0.725,27.02136363636364,68.56136363636364
2021/07,396.8714285714285,3959.569285714286,5013.744571428571,5283.346952380952,1754.7094761904762,2814.238263157895,905.7368761904761,0.37333333333333335,26.491904761904763,67.63857142857144
2021/08,401.91181818181815,4043.758681818182,5096.696227272727,5296.591363636363,1785.7161363636362,2814.701142857143,926.9196954545455,0.49500000000000005,25.88681818181818,67.85909090909091
2021/09,395.54333333333335,4040.0545714285713,5019.960428571429,5269.221619047619,1743.1318571428571,2805.936894736842,929.3145666666666,0.4680952380952381,24.826666666666668,72.31857142857143
2021/10,387.55333333333334,4055.059523809524,4968.166142857143,5197.5911428571435,1704.074523809524,2798.267095238095,931.0566428571428,0.3780952380952381,24.344285714285714,68.37904761904763
2021/11,392.21809523809526,4246.926904761905,5146.595142857143,5186.2665,1732.9206666666669,2804.611052631579,936.1485047619049,0.2995238095238095,24.332857142857144,69.26523809523809
2021/12,394.7722727272727,4257.482681818182,5033.290714285714,5213.876409090909,1751.8724285714284,2810.634142857143,966.4972181818182,0.475,23.352272727272727,67.41727272727273
