,match_id,player,opponent,season,match_result,indoors,total_points_won,winners,forehand_winner,backhand_winner,errors_forced,unforced_errors,unforced_errors_net,unforced_errors_long,unforced_errors_forehand,unforced_errors_backhand,forced_errors_by_opponent,forced_errors_by_opponent_net,forced_errors_by_opponent_long,break_points_total,break_points_won,aces,double_faults,double_faults_error_net,double_faults_error_long,total_serves,first_serves_in,first_serve_in_percentage,first_serves_won,first_serves_won_percentage,total_second_serves,second_serves_in,second_serves_in_percentage,second_serves_won,second_serves_won_percentage,first_serve_returns,first_serve_returns_percentage,second_serve_returns,second_serve_returns_percentage,short_rallies_won,short_rallies_won_percentage,medium_rallies_won,medium_rallies_won_percentage,long_rallies_won,long_rallies_won_percentage,service_games_total,service_games_won,service_games_won_percentage,aggressive_error_margin_1,aggressive_error_margin_2,first_serve_performance
130,605bb0574400002a058b7c14,Alana Smith,Maquet,21,0,False,60,17,6,8,0,26,13,13,15,9,0,0,0,7,5,5,5,2,3,51,29,0.57,21,0.72,22,17,0.77,12,0.55,18,0.95,23,0.79,36,0.56,18,0.64,6,0.55,9,7,0.78,-9,22,11.94
131,6070d1b7450000c52cfd24c2,Alana Smith,Nika Kozar,21,0,False,53,17,8,2,11,22,10,12,10,11,2,2,0,6,5,4,0,0,0,43,22,0.51,19,0.86,21,21,1.0,12,0.57,20,0.77,7,0.78,30,0.59,18,0.9,5,0.5,4,4,1.0,6,32,9.72
132,607392b246000048e5201797,Alana Smith,Subhash,21,0,False,76,26,13,11,0,64,30,34,33,28,0,0,0,12,5,4,5,2,3,77,41,0.53,27,0.66,36,31,0.86,14,0.39,44,0.85,19,0.9,46,0.51,20,0.47,10,0.45,10,7,0.7,-38,30,14.38
133,610c369d3f0000d84fafd466,Alana Smith,tutunaru,21,0,True,62,9,4,1,13,11,5,6,6,5,13,5,8,8,4,5,1,1,0,45,27,0.6,22,0.81,18,17,0.94,14,0.78,31,0.82,5,0.83,47,0.73,10,0.43,5,0.71,6,6,1.0,11,27,13.2
134,611d187c4100001d020b8124,Alana Smith,Cancini,21,0,False,53,12,2,2,16,15,8,7,6,8,10,4,6,8,4,4,2,0,2,43,27,0.63,21,0.78,16,14,0.88,11,0.69,23,1.0,10,0.62,37,0.62,14,0.67,2,0.5,8,8,1.0,13,32,13.19
135,5c58c332210000ad24e8a478,Dylan Cannon,Pons,19,0,True,48,11,6,2,2,20,7,13,13,7,2,2,0,7,7,3,4,1,3,35,17,0.49,11,0.65,18,14,0.78,9,0.5,20,0.77,12,1.0,30,0.61,15,0.79,3,0.38,6,5,0.83,-7,16,5.34
136,5e2b2a33180000207e6eb545,Dylan Cannon,Angelsjo,20,0,True,30,2,0,0,7,17,10,7,11,6,7,2,5,2,2,0,2,1,1,32,23,0.72,12,0.52,9,7,0.78,3,0.33,19,0.9,2,0.29,16,0.43,11,0.55,3,0.75,6,3,0.5,-8,9,8.62
137,5e2c64f7180000b3ba6eb584,Dylan Cannon,El Jardi,20,0,False,59,13,5,3,8,9,7,2,7,2,17,9,8,8,6,1,3,0,3,53,35,0.66,23,0.66,18,15,0.83,8,0.44,22,0.73,9,0.75,46,0.6,11,0.61,2,0.67,9,6,0.67,12,22,15.19
138,5e2c61d918000034ba6eb57f,Dylan Cannon,Budin,20,0,False,104,25,14,3,8,65,22,43,50,13,14,10,4,17,8,3,9,3,6,111,60,0.54,35,0.58,51,42,0.82,23,0.45,60,0.8,16,0.64,62,0.46,29,0.52,13,0.52,12,9,0.75,-32,36,18.92
139,5c58c2432100008d24e8a476,Liz Norman,Ramon,19,0,True,56,13,10,1,5,24,6,18,15,8,1,1,0,7,5,4,0,0,0,47,22,0.47,14,0.64,25,25,1.0,16,0.64,20,0.83,13,0.93,40,0.62,12,0.63,4,0.8,8,7,0.88,-6,22,6.55
140,5c56484d1e0000ed721f5662,Liz Norman,Bridgeforth,19,0,False,66,19,8,5,6,42,9,33,24,14,6,3,3,12,8,1,4,2,2,60,29,0.48,17,0.59,31,27,0.87,11,0.35,38,0.93,21,1.0,36,0.6,13,0.37,17,0.53,10,5,0.5,-17,26,8.22
141,5c6b150c190000c82f415494,Liz Norman,Voloh,19,0,True,57,3,3,0,9,31,8,23,21,5,2,1,1,7,4,0,2,1,1,49,25,0.51,17,0.68,24,22,0.92,14,0.58,19,0.83,14,0.78,33,0.59,14,0.52,10,0.83,5,4,0.8,-19,12,8.67
142,5c6b105c1900004e2f41548d,Liz Norman,Hung,19,0,True,54,15,10,0,2,21,5,16,14,6,1,1,0,7,5,3,0,0,0,43,21,0.49,15,0.71,22,22,1.0,14,0.64,19,0.79,11,0.79,39,0.67,12,0.55,3,0.6,4,4,1.0,-4,20,7.33
143,5c79517419000059488520e4,Liz Norman,Mora,19,0,True,32,12,6,4,3,39,12,27,26,13,2,2,0,5,2,0,2,0,2,42,20,0.48,7,0.35,22,20,0.91,7,0.32,32,0.84,8,0.89,16,0.32,10,0.43,6,0.38,5,2,0.4,-24,15,3.33
144,5c7c8eed2700006a140271d5,Liz Norman,Neely,19,0,True,73,5,3,1,1,39,21,18,24,14,5,3,2,8,2,3,6,2,4,74,25,0.34,21,0.84,49,43,0.88,23,0.47,29,0.66,21,0.75,51,0.47,15,0.5,7,0.54,6,6,1.0,-33,9,7.09
145,5c7e98ed270000476f027224,Liz Norman,Waldron,19,0,True,77,15,10,3,0,44,17,27,32,11,0,0,0,14,5,2,2,1,1,67,46,0.69,31,0.67,21,19,0.9,10,0.48,52,0.9,16,0.89,40,0.62,17,0.36,20,0.61,9,7,0.78,-29,17,21.28
146,5c880ce71f0000be00c49038,Liz Norman,Miller,19,0,True,56,7,3,1,3,28,8,20,11,16,3,1,2,11,4,0,6,3,3,58,26,0.45,17,0.65,32,26,0.81,14,0.44,14,0.58,19,0.83,37,0.48,10,0.48,9,0.69,5,5,1.0,-18,10,7.62
147,5c981f291d00000921f8829c,Liz Norman,Sorkin,19,0,False,53,11,8,2,1,24,8,16,16,7,0,0,0,5,4,0,2,0,2,47,20,0.43,14,0.7,27,25,0.93,20,0.74,24,0.96,9,0.82,22,0.63,16,0.62,15,0.62,9,8,0.89,-12,12,5.96
148,5c968eb21c0000868ddfe713,Liz Norman,Shirikova,19,0,False,70,23,17,1,12,43,11,32,31,10,23,11,12,8,3,0,2,1,1,73,38,0.52,24,0.63,35,33,0.94,16,0.46,44,0.88,25,0.96,41,0.48,21,0.45,8,0.44,5,5,1.0,-8,35,12.49
149,5cb0a44b190000cb64ffc701,Liz Norman,Santos,19,0,False,49,8,6,1,8,38,10,28,25,12,6,4,2,13,4,0,2,1,1,52,36,0.69,13,0.36,16,14,0.88,7,0.44,36,0.86,14,0.88,35,0.48,10,0.31,4,0.4,5,4,0.8,-22,16,9.0
150,5cb0a031190000a463ffc6fc,Liz Norman,Das,19,0,False,27,9,4,1,4,33,12,21,18,11,9,1,8,6,1,0,3,1,2,40,28,0.7,8,0.29,12,9,0.75,5,0.42,20,0.77,9,0.9,17,0.36,5,0.23,5,0.45,7,1,0.14,-20,13,5.6
151,5cd4cb0b230000dd3df5ee90,Liz Norman,Yano,19,0,False,75,15,11,4,0,52,15,37,35,14,0,0,0,12,6,3,7,3,4,70,36,0.51,22,0.61,34,27,0.79,14,0.41,50,0.89,13,0.93,38,0.54,12,0.35,25,0.62,5,4,0.8,-37,18,11.31
152,5e24b3eb1b0000810e48c29a,Liz Norman,Imperato,20,0,True,51,16,10,3,4,16,6,10,7,8,1,1,0,8,5,3,1,0,1,36,20,0.56,18,0.9,16,15,0.94,12,0.75,19,0.9,6,0.75,30,0.7,15,0.71,6,0.75,8,7,0.88,4,23,10.0
153,5e2b290a180000d57d6eb543,Liz Norman,Mccay,20,0,True,61,10,3,2,10,16,5,11,9,6,11,5,6,8,5,7,0,0,0,49,23,0.47,16,0.7,26,26,1.0,17,0.65,25,0.83,12,0.86,39,0.65,16,0.64,6,0.43,6,6,1.0,4,27,7.51
154,5e2b2e3a180000b37e6eb54c,Liz Norman,Tanik,20,0,True,55,14,10,3,13,12,1,11,3,7,9,3,6,14,6,3,5,2,3,48,19,0.4,14,0.74,29,24,0.83,15,0.52,14,0.67,23,0.96,45,0.62,6,0.5,4,0.44,4,4,1.0,15,30,5.54
155,5e2c64771800008fba6eb583,Liz Norman,Hsieh,20,0,False,59,5,2,1,5,32,12,20,18,12,3,2,1,17,7,0,6,3,3,54,31,0.57,17,0.55,23,17,0.74,8,0.35,29,0.85,13,1.0,45,0.58,9,0.53,5,0.42,5,4,0.8,-22,10,9.76
156,5e2c60db180000d5b96eb57d,Liz Norman,Huang,20,0,False,60,12,5,1,10,24,10,14,13,10,20,7,13,14,4,0,1,0,1,60,36,0.6,20,0.56,24,23,0.96,10,0.42,30,0.86,18,0.86,32,0.51,20,0.51,8,0.38,5,4,0.8,-2,22,12.0
157,5e3620061a0000dce91ba49a,Liz Norman,Berlin,20,0,False,62,3,2,0,8,31,5,26,15,13,6,3,3,15,7,2,4,0,4,59,26,0.44,16,0.62,33,29,0.88,12,0.36,31,0.91,14,1.0,32,0.65,13,0.52,17,0.46,10,5,0.5,-20,13,7.05
158,601832bc42000006da5aec2f,Liz Norman,Angelsjo,21,0,True,56,8,3,0,0,25,4,21,18,7,0,0,0,11,6,5,2,1,1,43,24,0.56,17,0.71,19,17,0.89,10,0.53,29,0.91,11,0.85,35,0.62,15,0.68,6,0.55,4,4,1.0,-17,13,9.49
159,5c469405170000344ebe45bc,Amanda Rebol,Elizarraras,19,0,False,78,25,4,5,12,30,18,12,10,13,7,3,4,14,9,0,6,1,5,69,48,0.7,28,0.58,21,15,0.71,7,0.33,48,0.98,9,1.0,24,0.52,32,0.74,22,0.51,8,4,0.5,7,37,19.48
160,5c473c82210000ec15d0e7ba,Amanda Rebol,Paladini,19,0,False,54,6,0,1,1,33,14,19,18,12,1,1,0,8,4,0,6,3,3,53,35,0.66,19,0.54,18,12,0.67,6,0.33,27,0.9,21,0.95,23,0.44,13,0.45,18,0.62,5,4,0.8,-26,7,12.55
161,5c56539e1e0000b4731f5665,Amanda Rebol,Peet,19,0,False,68,3,1,1,0,29,10,19,11,18,0,0,0,10,5,0,13,10,3,73,45,0.62,29,0.64,28,15,0.54,5,0.18,44,0.88,16,0.89,43,0.5,19,0.46,6,0.29,6,4,0.67,-26,3,17.88
162,5c6b113f1900005e2f41548f,Amanda Rebol,Heimuli,19,0,True,74,7,2,4,3,43,21,22,16,26,3,2,1,8,6,0,6,2,4,78,55,0.71,36,0.65,23,17,0.74,9,0.39,29,0.71,15,0.65,48,0.51,21,0.54,5,0.38,11,7,0.64,-33,10,25.38
163,5c6b159f190000b62f415495,Amanda Rebol,Petersen,19,0,True,35,2,1,0,0,35,16,19,14,18,1,1,0,8,1,0,4,2,2,46,31,0.67,15,0.48,15,11,0.73,3,0.2,19,0.83,11,0.85,14,0.35,12,0.5,9,0.41,8,2,0.25,-33,2,10.11
164,5c7952691900006a488520e6,Amanda Rebol,Pizer,19,0,True,65,20,8,4,8,27,15,12,12,11,2,1,1,6,2,0,2,0,2,58,43,0.74,32,0.74,15,13,0.87,7,0.47,30,0.83,18,0.9,25,0.51,23,0.64,17,0.57,9,7,0.78,1,28,23.72
165,5c7d33bf270000cf280271d9,Amanda Rebol,Wong,19,0,True,59,16,3,2,0,16,10,6,7,8,0,0,0,8,6,0,5,4,1,53,35,0.66,21,0.6,18,13,0.72,10,0.56,27,1.0,14,1.0,21,0.58,26,0.72,12,0.5,9,6,0.67,0,16,13.87
166,5c880db61f0000e500c4903a,Amanda Rebol,Marti,19,0,True,74,24,9,5,2,46,18,28,24,15,1,0,1,15,7,0,4,2,2,60,44,0.73,26,0.59,16,12,0.75,8,0.5,41,0.91,21,0.81,30,0.54,28,0.58,16,0.53,10,6,0.6,-20,26,19.07
167,5c8812291f0000a302c49045,Amanda Rebol,Morse,19,0,True,55,14,1,3,4,19,11,8,8,11,0,0,0,10,7,0,4,2,2,43,31,0.72,20,0.65,12,8,0.67,4,0.33,36,0.9,6,1.0,17,0.49,24,0.8,14,0.58,7,5,0.71,-1,18,14.42
168,5c9690211c0000988ddfe715,Amanda Rebol,Madcur,19,0,False,67,15,4,6,0,39,14,25,10,24,0,0,0,10,6,0,9,4,5,65,39,0.6,23,0.59,26,17,0.65,9,0.35,47,0.94,13,0.81,21,0.49,15,0.54,31,0.51,11,6,0.55,-24,15,13.8
169,5c98211f1d00003321f8829e,Amanda Rebol,Disenbergen,19,0,False,56,9,5,2,0,18,6,12,8,10,0,0,0,12,6,2,8,2,6,40,24,0.6,21,0.88,16,8,0.5,6,0.38,31,0.79,9,1.0,35,0.59,11,0.65,10,0.67,4,4,1.0,-9,11,12.6
170,5cb0a086190000da63ffc6fd,Amanda Rebol,Garcia,19,0,False,31,8,3,2,0,31,15,16,16,13,0,0,0,8,3,0,5,3,2,41,29,0.71,10,0.34,12,7,0.58,2,0.17,24,0.96,15,0.88,13,0.34,8,0.35,10,0.43,8,1,0.12,-23,8,7.07
171,5cd4cc56230000303ef5ee92,Amanda Rebol,ifidzhen,19,0,False,79,15,5,4,7,7,4,3,2,3,12,5,7,14,8,2,7,3,4,73,50,0.68,32,0.64,23,16,0.7,8,0.35,45,0.92,14,0.93,50,0.55,19,0.48,10,0.67,8,8,1.0,15,24,21.92
172,5c6b162e190000f82f415496,Claudia Wiktorin,Balasch,19,0,True,69,7,3,0,13,24,7,17,20,1,13,9,4,14,6,0,6,2,4,69,49,0.71,29,0.59,20,14,0.7,7,0.35,43,0.9,11,0.92,33,0.48,26,0.68,10,0.4,6,6,1.0,-4,20,20.59
173,5c8812911f0000f201c49046,Claudia Wiktorin,Swope,19,0,True,66,15,10,1,0,22,11,11,13,9,1,1,0,11,5,9,2,1,1,55,40,0.73,29,0.72,15,13,0.87,7,0.47,40,0.91,10,0.91,42,0.59,18,0.64,6,0.46,6,5,0.83,-7,24,21.09
174,5c473b72210000da15d0e7b9,Bianca Moldovan,rettich,19,0,False,56,19,6,7,1,11,0,11,3,7,1,1,0,10,7,1,0,0,0,35,26,0.74,21,0.81,9,9,1.0,5,0.56,28,0.82,12,1.0,27,0.68,26,0.72,3,0.5,4,4,1.0,9,21,15.6
175,5c564df41e000023731f5663,Bianca Moldovan,Sella,19,0,False,65,19,4,7,0,28,6,22,17,9,0,0,0,11,6,1,4,2,2,57,36,0.63,26,0.72,21,17,0.81,9,0.43,36,0.92,12,1.0,31,0.57,18,0.6,16,0.62,6,5,0.83,-9,20,16.42
176,5c58c2c22100008d24e8a477,Bianca Moldovan,Boada,19,0,True,54,11,5,2,10,16,3,13,7,6,3,0,3,11,6,2,3,2,1,39,24,0.62,20,0.83,15,12,0.8,7,0.47,23,0.88,14,1.0,31,0.7,13,0.57,10,0.71,4,4,1.0,5,23,12.31
177,5c6b10d0190000562f41548e,Bianca Moldovan,Hekking,19,0,True,60,14,5,5,5,27,9,18,13,12,4,3,1,12,5,5,3,2,1,54,30,0.56,23,0.77,24,21,0.88,9,0.38,31,0.86,15,1.0,36,0.57,13,0.42,11,0.73,5,5,1.0,-8,24,12.78
178,5c7951d819000063488520e5,Bianca Moldovan,Aney,19,0,True,76,24,4,6,3,48,18,30,28,16,6,3,3,11,4,3,2,0,2,69,49,0.71,36,0.73,20,18,0.9,8,0.4,33,0.7,30,0.94,48,0.53,17,0.49,11,0.46,10,8,0.8,-21,30,25.57
179,5c7d2b90270000cd270271d8,Bianca Moldovan,Hamlin,19,0,True,70,14,6,3,1,38,15,23,26,9,3,2,1,3,2,7,2,1,1,68,43,0.63,31,0.72,25,23,0.92,16,0.64,26,0.67,14,0.74,56,0.56,12,0.44,2,0.33,11,9,0.82,-23,22,19.6
180,5c8811711f00008102c49044,Bianca Moldovan,Daniel,19,0,True,59,8,2,2,4,27,10,17,13,11,0,0,0,13,6,5,2,0,2,44,24,0.55,20,0.83,20,18,0.9,9,0.45,24,0.77,17,1.0,39,0.65,10,0.56,10,0.62,4,4,1.0,-15,17,10.91
181,5c880d501f00002301c49039,Bianca Moldovan,Angylosy,19,0,True,56,9,5,3,7,24,6,18,13,11,3,1,2,10,6,2,2,1,1,46,22,0.48,17,0.77,24,22,0.92,12,0.5,33,0.97,8,0.73,38,0.67,8,0.47,10,0.59,8,6,0.75,-8,18,8.13
182,5c981d681d0000a420f8829b,Bianca Moldovan,Gillas,19,0,False,47,8,1,4,0,43,16,27,24,18,0,0,0,7,1,2,2,0,2,50,26,0.52,17,0.65,24,22,0.92,9,0.38,36,0.88,10,0.91,32,0.48,9,0.33,6,0.46,5,4,0.8,-35,10,8.84
183,5cd4cc0d230000313ef5ee91,Bianca Moldovan,witmus,19,0,False,50,7,1,2,0,17,7,10,7,8,0,0,0,8,6,3,0,0,0,40,24,0.6,15,0.62,16,16,1.0,11,0.69,22,1.0,10,1.0,31,0.74,9,0.5,10,0.67,4,4,1.0,-10,10,9.0
184,5c4739082100009d15d0e7b6,Anna Rogers,Hofbauer,19,0,False,58,13,5,2,0,30,15,15,16,12,0,0,0,10,5,1,1,0,1,46,34,0.74,24,0.71,12,11,0.92,7,0.58,29,0.83,14,0.82,41,0.67,11,0.48,6,0.4,8,7,0.88,-17,14,17.74
185,5c4734c82100004815d0e7b4,Anna Rogers,Bakhodirova,19,0,False,82,26,9,6,8,46,23,23,24,20,7,5,2,13,9,3,4,2,2,80,49,0.61,28,0.57,31,27,0.87,14,0.45,50,0.91,12,0.86,33,0.47,29,0.59,20,0.59,6,5,0.83,-12,37,17.15
186,5c562aac1e0000a1701f565e,Anna Rogers,Maltby,19,0,False,87,18,7,5,3,57,20,37,27,29,2,2,0,9,6,3,5,1,4,84,47,0.56,33,0.7,37,32,0.86,16,0.43,44,0.88,22,0.88,49,0.55,20,0.47,18,0.56,10,6,0.6,-36,24,18.46
187,5c58c0a82100003a24e8a473,Anna Rogers,Castillo,19,0,True,48,13,8,4,3,11,6,5,9,2,0,0,0,6,6,4,0,0,0,29,19,0.66,17,0.89,10,10,1.0,7,0.7,10,0.77,12,1.0,33,0.8,9,0.75,6,1.0,3,3,1.0,5,20,11.14
188,5c69a8001d0000520f99d5b2,Anna Rogers,Chisholm,19,0,True,70,19,3,1,5,43,22,21,13,22,11,6,5,10,4,1,6,3,3,77,41,0.53,29,0.71,36,30,0.83,14,0.39,38,0.86,20,0.77,43,0.47,17,0.45,10,0.56,10,6,0.6,-19,25,15.44
189,5c794e7f190000fb478520e1,Anna Rogers,Jones,19,0,True,93,18,6,3,4,65,21,44,26,36,3,2,1,15,7,3,5,4,1,93,55,0.59,29,0.53,38,33,0.87,19,0.5,62,0.93,18,0.75,44,0.47,32,0.5,17,0.52,10,5,0.5,-43,25,17.15
190,5c7c817f270000ad130271c8,Anna Rogers,suswan,19,0,True,56,10,2,3,3,20,12,8,11,9,1,1,0,7,4,4,1,0,1,42,28,0.67,21,0.75,14,13,0.93,11,0.79,17,0.71,14,0.88,43,0.63,11,0.73,2,0.67,8,8,1.0,-7,17,14.0
191,5c880a771f00003700c49035,Anna Rogers,leduc,19,0,True,52,5,2,3,3,18,11,7,13,5,2,2,0,5,4,5,1,1,0,42,21,0.5,16,0.76,21,20,0.95,16,0.76,17,0.94,14,0.74,41,0.69,5,0.31,6,0.86,4,4,1.0,-10,13,8.0
192,5c88105c1f00002a02c49041,Anna Rogers,Sevo,19,0,True,52,16,5,1,12,16,9,7,7,8,7,4,3,7,5,2,2,0,2,41,20,0.49,16,0.8,21,19,0.9,13,0.62,22,0.85,9,1.0,25,0.62,13,0.65,14,0.74,4,4,1.0,12,30,7.8
193,5c980a4f1d0000c11df88296,Anna Rogers,Novotna,19,0,False,39,4,2,1,7,15,5,10,8,7,2,2,0,5,3,2,1,0,1,39,27,0.69,16,0.59,12,11,0.92,8,0.67,15,0.83,7,1.0,27,0.64,7,0.47,5,0.5,6,6,1.0,-4,13,11.08
194,5c968c481c00004e8ddfe710,Anna Rogers,sonnariba,19,0,False,93,25,10,4,22,59,27,32,39,17,18,6,12,13,4,3,8,4,4,101,58,0.57,41,0.71,43,35,0.81,18,0.42,45,0.76,17,0.81,45,0.51,20,0.48,28,0.52,11,10,0.91,-12,50,23.54
195,5cd4c83f230000543df5ee8d,Anna Rogers,delgado,19,0,False,36,6,1,0,1,48,22,26,18,26,1,0,1,3,2,3,0,0,0,52,33,0.63,15,0.45,19,19,1.0,6,0.32,25,0.83,10,0.77,21,0.42,5,0.21,10,0.43,9,3,0.33,-41,10,9.52
196,5d9414e61800002a5dcaa8f3,Anna Rogers,Ito,20,0,False,62,19,2,5,0,30,13,17,14,11,3,2,1,10,4,5,1,1,0,57,37,0.65,28,0.76,20,19,0.95,10,0.5,30,0.91,12,0.8,34,0.62,22,0.56,6,0.5,10,8,0.8,-11,24,18.18
197,5d93afc1180000664fcaa8e7,Anna Rogers,Detkovskaya,20,0,False,66,10,4,3,4,33,19,14,16,16,2,1,1,13,5,2,0,0,0,55,24,0.44,16,0.67,31,31,1.0,19,0.61,43,0.88,7,0.88,38,0.59,22,0.58,6,0.5,9,7,0.78,-19,16,6.98
