match_id,player,opponent,season,match_result,indoors,total_points_won,winners,forehand_winner,backhand_winner,errors_forced,unforced_errors,unforced_errors_forehand,unforced_errors_backhand,forced_errors_by_opponent,break_points_total,break_points_won,aces,double_faults,total_serves,first_serves_in,first_serve_in_percentage,first_serves_won,first_serves_won_percentage,total_second_serves,second_serves_in,second_serves_in_percentage,second_serves_won,second_serves_won_percentage,first_serve_returns,first_serve_returns_percentage,second_serve_returns,second_serve_returns_percentage,short_rallies_won,short_rallies_won_percentage,medium_rallies_won,medium_rallies_won_percentage,long_rallies_won,long_rallies_won_percentage,service_games_total,service_games_won,service_games_won_percentage,unforced_errors_net,unforced_errors_long,forced_errors_by_opponent_net,forced_errors_by_opponent_long,double_faults_error_net,double_faults_error_long,aggressive_error_margin_1,aggressive_error_margin_2,first_serve_performance
605bb05544000093228b7c13,Jaeda Daniel,Safont,21,Incomplete,False,53,16,7,3,9,22,14,7,8,7,6,1,6,43,24,0.56,15,0.62,19,13,0.68,9,0.47,30,1.0,8,0.73,32,0.59,11,0.58,10,0.56,4,3,0.75,4,18,4,4,3,3,3,-2,8.37
605bb0574400002a058b7c14,Alana Smith,Maquet,21,Win,False,60,17,6,8,0,26,15,9,0,7,5,5,5,51,29,0.57,21,0.72,22,17,0.77,12,0.55,18,0.95,23,0.79,36,0.56,18,0.64,6,0.55,9,7,0.78,13,13,0,0,2,3,-9,-9,11.94
6070d1b7450000c52cfd24c2,Alana Smith,Nika Kozar,21,Win,False,53,17,8,2,11,22,10,11,2,6,5,4,0,43,22,0.51,19,0.86,21,21,1.0,12,0.57,20,0.77,7,0.78,30,0.59,18,0.9,5,0.5,4,4,1.0,10,12,2,0,0,0,6,10,9.72
607392b246000048e5201797,Alana Smith,Subhash,21,Loss,False,76,26,13,11,0,64,33,28,0,12,5,4,5,77,41,0.53,27,0.66,36,31,0.86,14,0.39,44,0.85,19,0.9,46,0.51,20,0.47,10,0.45,10,7,0.7,30,34,0,0,2,3,-38,-39,14.38
610c369d3f0000d84fafd466,Alana Smith,tutunaru,21,Win,True,62,9,4,1,13,11,6,5,13,8,4,5,1,45,27,0.6,22,0.81,18,17,0.94,14,0.78,31,0.82,5,0.83,47,0.73,10,0.43,5,0.71,6,6,1.0,5,6,5,8,1,0,11,15,13.2
611d187c4100001d020b8124,Alana Smith,Cancini,21,Win,False,53,12,2,2,16,15,6,8,10,8,4,4,2,43,27,0.63,21,0.78,16,14,0.88,11,0.69,23,1.0,10,0.62,37,0.62,14,0.67,2,0.5,8,8,1.0,8,7,4,6,0,2,13,15,13.19
5c58c332210000ad24e8a478,Dylan Cannon,Pons,19,Win,True,48,11,6,2,2,20,13,7,2,7,7,3,4,35,17,0.49,11,0.65,18,14,0.78,9,0.5,20,0.77,12,1.0,30,0.61,15,0.79,3,0.38,6,5,0.83,7,13,2,0,1,3,-7,-8,5.34
5e2b2a33180000207e6eb545,Dylan Cannon,Angelsjo,20,Incomplete,True,30,2,0,0,7,17,11,6,7,2,2,0,2,32,23,0.72,12,0.52,9,7,0.78,3,0.33,19,0.9,2,0.29,16,0.43,11,0.55,3,0.75,6,3,0.5,10,7,2,5,1,1,-8,-10,8.62
5e2c64f7180000b3ba6eb584,Dylan Cannon,El Jardi,20,Win,False,59,13,5,3,8,9,7,2,17,8,6,1,3,53,35,0.66,23,0.66,18,15,0.83,8,0.44,22,0.73,9,0.75,46,0.6,11,0.61,2,0.67,9,6,0.67,7,2,9,8,0,3,12,10,15.19
5e2c61d918000034ba6eb57f,Dylan Cannon,Budin,20,Win,False,104,25,14,3,8,65,50,13,14,17,8,3,9,111,60,0.54,35,0.58,51,42,0.82,23,0.45,60,0.8,16,0.64,62,0.46,29,0.52,13,0.52,12,9,0.75,22,43,10,4,3,6,-32,-38,18.92
5c58c2432100008d24e8a476,Liz Norman,Ramon,19,Win,True,56,13,10,1,5,24,15,8,1,7,5,4,0,47,22,0.47,14,0.64,25,25,1.0,16,0.64,20,0.83,13,0.93,40,0.62,12,0.63,4,0.8,8,7,0.88,6,18,1,0,0,0,-6,-2,6.55
5c56484d1e0000ed721f5662,Liz Norman,Bridgeforth,19,Win,False,66,19,8,5,6,42,24,14,6,12,8,1,4,60,29,0.48,17,0.59,31,27,0.87,11,0.35,38,0.93,21,1.0,36,0.6,13,0.37,17,0.53,10,5,0.5,9,33,3,3,2,2,-17,-20,8.22
5c6b150c190000c82f415494,Liz Norman,Voloh,19,Win,True,57,3,3,0,9,31,21,5,2,7,4,0,2,49,25,0.51,17,0.68,24,22,0.92,14,0.58,19,0.83,14,0.78,33,0.59,14,0.52,10,0.83,5,4,0.8,8,23,1,1,1,1,-19,-21,8.67
5c6b105c1900004e2f41548d,Liz Norman,Hung,19,Win,True,54,15,10,0,2,21,14,6,1,7,5,3,0,43,21,0.49,15,0.71,22,22,1.0,14,0.64,19,0.79,11,0.79,39,0.67,12,0.55,3,0.6,4,4,1.0,5,16,1,0,0,0,-4,-1,7.33
5c79517419000059488520e4,Liz Norman,Mora,19,Loss,True,32,12,6,4,3,39,26,13,2,5,2,0,2,42,20,0.48,7,0.35,22,20,0.91,7,0.32,32,0.84,8,0.89,16,0.32,10,0.43,6,0.38,5,2,0.4,12,27,2,0,0,2,-24,-26,3.33
5c7c8eed2700006a140271d5,Liz Norman,Neely,19,Loss,True,73,5,3,1,1,39,24,14,5,8,2,3,6,74,25,0.34,21,0.84,49,43,0.88,23,0.47,29,0.66,21,0.75,51,0.47,15,0.5,7,0.54,6,6,1.0,21,18,3,2,2,4,-33,-36,7.09
5c7e98ed270000476f027224,Liz Norman,Waldron,19,Win,True,77,15,10,3,0,44,32,11,0,14,5,2,2,67,46,0.69,31,0.67,21,19,0.9,10,0.48,52,0.9,16,0.89,40,0.62,17,0.36,20,0.61,9,7,0.78,17,27,0,0,1,1,-29,-28,21.28
5c880ce71f0000be00c49038,Liz Norman,Miller,19,Loss,True,56,7,3,1,3,28,11,16,3,11,4,0,6,58,26,0.45,17,0.65,32,26,0.81,14,0.44,14,0.58,19,0.83,37,0.48,10,0.48,9,0.69,5,5,1.0,8,20,1,2,3,3,-18,-24,7.62
5c981f291d00000921f8829c,Liz Norman,Sorkin,19,Win,False,53,11,8,2,1,24,16,7,0,5,4,0,2,47,20,0.43,14,0.7,27,25,0.93,20,0.74,24,0.96,9,0.82,22,0.63,16,0.62,15,0.62,9,8,0.89,8,16,0,0,0,2,-12,-14,5.96
5c968eb21c0000868ddfe713,Liz Norman,Shirikova,19,Loss,False,70,23,17,1,12,43,31,10,23,8,3,0,2,73,38,0.52,24,0.63,35,33,0.94,16,0.46,44,0.88,25,0.96,41,0.48,21,0.45,8,0.44,5,5,1.0,11,32,11,12,1,1,-8,-10,12.49
5cb0a44b190000cb64ffc701,Liz Norman,Santos,19,Loss,False,49,8,6,1,8,38,25,12,6,13,4,0,2,52,36,0.69,13,0.36,16,14,0.88,7,0.44,36,0.86,14,0.88,35,0.48,10,0.31,4,0.4,5,4,0.8,10,28,4,2,1,1,-22,-24,9.0
5cb0a031190000a463ffc6fc,Liz Norman,Das,19,Loss,False,27,9,4,1,4,33,18,11,9,6,1,0,3,40,28,0.7,8,0.29,12,9,0.75,5,0.42,20,0.77,9,0.9,17,0.36,5,0.23,5,0.45,7,1,0.14,12,21,1,8,1,2,-20,-23,5.6
5cd4cb0b230000dd3df5ee90,Liz Norman,Yano,19,Incomplete,False,75,15,11,4,0,52,35,14,0,12,6,3,7,70,36,0.51,22,0.61,34,27,0.79,14,0.41,50,0.89,13,0.93,38,0.54,12,0.35,25,0.62,5,4,0.8,15,37,0,0,3,4,-37,-41,11.31
5e24b3eb1b0000810e48c29a,Liz Norman,Imperato,20,Win,True,51,16,10,3,4,16,7,8,1,8,5,3,1,36,20,0.56,18,0.9,16,15,0.94,12,0.75,19,0.9,6,0.75,30,0.7,15,0.71,6,0.75,8,7,0.88,6,10,1,0,0,1,4,6,10.0
5e2b290a180000d57d6eb543,Liz Norman,Mccay,20,Win,True,61,10,3,2,10,16,9,6,11,8,5,7,0,49,23,0.47,16,0.7,26,26,1.0,17,0.65,25,0.83,12,0.86,39,0.65,16,0.64,6,0.43,6,6,1.0,5,11,5,6,0,0,4,11,7.51
5e2b2e3a180000b37e6eb54c,Liz Norman,Tanik,20,Win,True,55,14,10,3,13,12,3,7,9,14,6,3,5,48,19,0.4,14,0.74,29,24,0.83,15,0.52,14,0.67,23,0.96,45,0.62,6,0.5,4,0.44,4,4,1.0,1,11,3,6,2,3,15,13,5.54
5e2c64771800008fba6eb583,Liz Norman,Hsieh,20,Win,False,59,5,2,1,5,32,18,12,3,17,7,0,6,54,31,0.57,17,0.55,23,17,0.74,8,0.35,29,0.85,13,1.0,45,0.58,9,0.53,5,0.42,5,4,0.8,12,20,2,1,3,3,-22,-28,9.76
5e2c60db180000d5b96eb57d,Liz Norman,Huang,20,Loss,False,60,12,5,1,10,24,13,10,20,14,4,0,1,60,36,0.6,20,0.56,24,23,0.96,10,0.42,30,0.86,18,0.86,32,0.51,20,0.51,8,0.38,5,4,0.8,10,14,7,13,0,1,-2,-3,12.0
5e3620061a0000dce91ba49a,Liz Norman,Berlin,20,Win,False,62,3,2,0,8,31,15,13,6,15,7,2,4,59,26,0.44,16,0.62,33,29,0.88,12,0.36,31,0.91,14,1.0,32,0.65,13,0.52,17,0.46,10,5,0.5,5,26,3,3,0,4,-20,-22,7.05
601832bc42000006da5aec2f,Liz Norman,Angelsjo,21,Win,True,56,8,3,0,0,25,18,7,0,11,6,5,2,43,24,0.56,17,0.71,19,17,0.89,10,0.53,29,0.91,11,0.85,35,0.62,15,0.68,6,0.55,4,4,1.0,4,21,0,0,1,1,-17,-14,9.49
5c469405170000344ebe45bc,Amanda Rebol,Elizarraras,19,Win,False,78,25,4,5,12,30,10,13,7,14,9,0,6,69,48,0.7,28,0.58,21,15,0.71,7,0.33,48,0.98,9,1.0,24,0.52,32,0.74,22,0.51,8,4,0.5,18,12,3,4,1,5,7,1,19.48
5c473c82210000ec15d0e7ba,Amanda Rebol,Paladini,19,,False,54,6,0,1,1,33,18,12,1,8,4,0,6,53,35,0.66,19,0.54,18,12,0.67,6,0.33,27,0.9,21,0.95,23,0.44,13,0.45,18,0.62,5,4,0.8,14,19,1,0,3,3,-26,-32,12.55
5c56539e1e0000b4731f5665,Amanda Rebol,Peet,19,Loss,False,68,3,1,1,0,29,11,18,0,10,5,0,13,73,45,0.62,29,0.64,28,15,0.54,5,0.18,44,0.88,16,0.89,43,0.5,19,0.46,6,0.29,6,4,0.67,10,19,0,0,10,3,-26,-39,17.88
5c6b113f1900005e2f41548f,Amanda Rebol,Heimuli,19,,True,74,7,2,4,3,43,16,26,3,8,6,0,6,78,55,0.71,36,0.65,23,17,0.74,9,0.39,29,0.71,15,0.65,48,0.51,21,0.54,5,0.38,11,7,0.64,21,22,2,1,2,4,-33,-39,25.38
5c6b159f190000b62f415495,Amanda Rebol,Petersen,19,Loss,True,35,2,1,0,0,35,14,18,1,8,1,0,4,46,31,0.67,15,0.48,15,11,0.73,3,0.2,19,0.83,11,0.85,14,0.35,12,0.5,9,0.41,8,2,0.25,16,19,1,0,2,2,-33,-37,10.11
5c7952691900006a488520e6,Amanda Rebol,Pizer,19,,True,65,20,8,4,8,27,12,11,2,6,2,0,2,58,43,0.74,32,0.74,15,13,0.87,7,0.47,30,0.83,18,0.9,25,0.51,23,0.64,17,0.57,9,7,0.78,15,12,1,1,0,2,1,-1,23.72
5c7d33bf270000cf280271d9,Amanda Rebol,Wong,19,Win,True,59,16,3,2,0,16,7,8,0,8,6,0,5,53,35,0.66,21,0.6,18,13,0.72,10,0.56,27,1.0,14,1.0,21,0.58,26,0.72,12,0.5,9,6,0.67,10,6,0,0,4,1,0,-5,13.87
5c880db61f0000e500c4903a,Amanda Rebol,Marti,19,Win,True,74,24,9,5,2,46,24,15,1,15,7,0,4,60,44,0.73,26,0.59,16,12,0.75,8,0.5,41,0.91,21,0.81,30,0.54,28,0.58,16,0.53,10,6,0.6,18,28,0,1,2,2,-20,-24,19.07
5c8812291f0000a302c49045,Amanda Rebol,Morse,19,Win,True,55,14,1,3,4,19,8,11,0,10,7,0,4,43,31,0.72,20,0.65,12,8,0.67,4,0.33,36,0.9,6,1.0,17,0.49,24,0.8,14,0.58,7,5,0.71,11,8,0,0,2,2,-1,-5,14.42
5c9690211c0000988ddfe715,Amanda Rebol,Madcur,19,Win,False,67,15,4,6,0,39,10,24,0,10,6,0,9,65,39,0.6,23,0.59,26,17,0.65,9,0.35,47,0.94,13,0.81,21,0.49,15,0.54,31,0.51,11,6,0.55,14,25,0,0,4,5,-24,-33,13.8
5c98211f1d00003321f8829e,Amanda Rebol,Disenbergen,19,Win,False,56,9,5,2,0,18,8,10,0,12,6,2,8,40,24,0.6,21,0.88,16,8,0.5,6,0.38,31,0.79,9,1.0,35,0.59,11,0.65,10,0.67,4,4,1.0,6,12,0,0,2,6,-9,-15,12.6
5cb0a086190000da63ffc6fd,Amanda Rebol,Garcia,19,Loss,False,31,8,3,2,0,31,16,13,0,8,3,0,5,41,29,0.71,10,0.34,12,7,0.58,2,0.17,24,0.96,15,0.88,13,0.34,8,0.35,10,0.43,8,1,0.12,15,16,0,0,3,2,-23,-28,7.07
5cd4cc56230000303ef5ee92,Amanda Rebol,ifidzhen,19,Win,False,79,15,5,4,7,7,2,3,12,14,8,2,7,73,50,0.68,32,0.64,23,16,0.7,8,0.35,45,0.92,14,0.93,50,0.55,19,0.48,10,0.67,8,8,1.0,4,3,5,7,3,4,15,10,21.92
5c6b162e190000f82f415496,Claudia Wiktorin,Balasch,19,Win,True,69,7,3,0,13,24,20,1,13,14,6,0,6,69,49,0.71,29,0.59,20,14,0.7,7,0.35,43,0.9,11,0.92,33,0.48,26,0.68,10,0.4,6,6,1.0,7,17,9,4,2,4,-4,-10,20.59
5c8812911f0000f201c49046,Claudia Wiktorin,Swope,19,Win,True,66,15,10,1,0,22,13,9,1,11,5,9,2,55,40,0.73,29,0.72,15,13,0.87,7,0.47,40,0.91,10,0.91,42,0.59,18,0.64,6,0.46,6,5,0.83,11,11,1,0,1,1,-7,0,21.09
5c473b72210000da15d0e7b9,Bianca Moldovan,rettich,19,Win,False,56,19,6,7,1,11,3,7,1,10,7,1,0,35,26,0.74,21,0.81,9,9,1.0,5,0.56,28,0.82,12,1.0,27,0.68,26,0.72,3,0.5,4,4,1.0,0,11,1,0,0,0,9,10,15.6
5c564df41e000023731f5663,Bianca Moldovan,Sella,19,Win,False,65,19,4,7,0,28,17,9,0,11,6,1,4,57,36,0.63,26,0.72,21,17,0.81,9,0.43,36,0.92,12,1.0,31,0.57,18,0.6,16,0.62,6,5,0.83,6,22,0,0,2,2,-9,-12,16.42
5c58c2c22100008d24e8a477,Bianca Moldovan,Boada,19,Win,True,54,11,5,2,10,16,7,6,3,11,6,2,3,39,24,0.62,20,0.83,15,12,0.8,7,0.47,23,0.88,14,1.0,31,0.7,13,0.57,10,0.71,4,4,1.0,3,13,0,3,2,1,5,4,12.31
5c6b10d0190000562f41548e,Bianca Moldovan,Hekking,19,Win,True,60,14,5,5,5,27,13,12,4,12,5,5,3,54,30,0.56,23,0.77,24,21,0.88,9,0.38,31,0.86,15,1.0,36,0.57,13,0.42,11,0.73,5,5,1.0,9,18,3,1,2,1,-8,-6,12.78
5c7951d819000063488520e5,Bianca Moldovan,Aney,19,Loss,True,76,24,4,6,3,48,28,16,6,11,4,3,2,69,49,0.71,36,0.73,20,18,0.9,8,0.4,33,0.7,30,0.94,48,0.53,17,0.49,11,0.46,10,8,0.8,18,30,3,3,0,2,-21,-20,25.57
5c7d2b90270000cd270271d8,Bianca Moldovan,Hamlin,19,,True,70,14,6,3,1,38,26,9,3,3,2,7,2,68,43,0.63,31,0.72,25,23,0.92,16,0.64,26,0.67,14,0.74,56,0.56,12,0.44,2,0.33,11,9,0.82,15,23,2,1,1,1,-23,-18,19.6
5c8811711f00008102c49044,Bianca Moldovan,Daniel,19,Win,True,59,8,2,2,4,27,13,11,0,13,6,5,2,44,24,0.55,20,0.83,20,18,0.9,9,0.45,24,0.77,17,1.0,39,0.65,10,0.56,10,0.62,4,4,1.0,10,17,0,0,0,2,-15,-12,10.91
5c880d501f00002301c49039,Bianca Moldovan,Angylosy,19,Win,True,56,9,5,3,7,24,13,11,3,10,6,2,2,46,22,0.48,17,0.77,24,22,0.92,12,0.5,33,0.97,8,0.73,38,0.67,8,0.47,10,0.59,8,6,0.75,6,18,1,2,1,1,-8,-8,8.13
5c981d681d0000a420f8829b,Bianca Moldovan,Gillas,19,Loss,False,47,8,1,4,0,43,24,18,0,7,1,2,2,50,26,0.52,17,0.65,24,22,0.92,9,0.38,36,0.88,10,0.91,32,0.48,9,0.33,6,0.46,5,4,0.8,16,27,0,0,0,2,-35,-35,8.84
5cd4cc0d230000313ef5ee91,Bianca Moldovan,witmus,19,Win,False,50,7,1,2,0,17,7,8,0,8,6,3,0,40,24,0.6,15,0.62,16,16,1.0,11,0.69,22,1.0,10,1.0,31,0.74,9,0.5,10,0.67,4,4,1.0,7,10,0,0,0,0,-10,-7,9.0
5c4739082100009d15d0e7b6,Anna Rogers,Hofbauer,19,Win,False,58,13,5,2,0,30,16,12,0,10,5,1,1,46,34,0.74,24,0.71,12,11,0.92,7,0.58,29,0.83,14,0.82,41,0.67,11,0.48,6,0.4,8,7,0.88,15,15,0,0,0,1,-17,-17,17.74
5c4734c82100004815d0e7b4,Anna Rogers,Bakhodirova,19,Win,False,82,26,9,6,8,46,24,20,7,13,9,3,4,80,49,0.61,28,0.57,31,27,0.87,14,0.45,50,0.91,12,0.86,33,0.47,29,0.59,20,0.59,6,5,0.83,23,23,5,2,2,2,-12,-13,17.15
5c562aac1e0000a1701f565e,Anna Rogers,Maltby,19,Loss,False,87,18,7,5,3,57,27,29,2,9,6,3,5,84,47,0.56,33,0.7,37,32,0.86,16,0.43,44,0.88,22,0.88,49,0.55,20,0.47,18,0.56,10,6,0.6,20,37,2,0,1,4,-36,-38,18.46
5c58c0a82100003a24e8a473,Anna Rogers,Castillo,19,Win,True,48,13,8,4,3,11,9,2,0,6,6,4,0,29,19,0.66,17,0.89,10,10,1.0,7,0.7,10,0.77,12,1.0,33,0.8,9,0.75,6,1.0,3,3,1.0,6,5,0,0,0,0,5,9,11.14
5c69a8001d0000520f99d5b2,Anna Rogers,Chisholm,19,,True,70,19,3,1,5,43,13,22,11,10,4,1,6,77,41,0.53,29,0.71,36,30,0.83,14,0.39,38,0.86,20,0.77,43,0.47,17,0.45,10,0.56,10,6,0.6,22,21,6,5,3,3,-19,-24,15.44
5c794e7f190000fb478520e1,Anna Rogers,Jones,19,Loss,True,93,18,6,3,4,65,26,36,3,15,7,3,5,93,55,0.59,29,0.53,38,33,0.87,19,0.5,62,0.93,18,0.75,44,0.47,32,0.5,17,0.52,10,5,0.5,21,44,2,1,4,1,-43,-45,17.15
5c7c817f270000ad130271c8,Anna Rogers,suswan,19,Win,True,56,10,2,3,3,20,11,9,1,7,4,4,1,42,28,0.67,21,0.75,14,13,0.93,11,0.79,17,0.71,14,0.88,43,0.63,11,0.73,2,0.67,8,8,1.0,12,8,1,0,0,1,-7,-4,14.0
5c880a771f00003700c49035,Anna Rogers,leduc,19,Win,True,52,5,2,3,3,18,13,5,2,5,4,5,1,42,21,0.5,16,0.76,21,20,0.95,16,0.76,17,0.94,14,0.74,41,0.69,5,0.31,6,0.86,4,4,1.0,11,7,2,0,1,0,-10,-6,8.0
5c88105c1f00002a02c49041,Anna Rogers,Sevo,19,Win,True,52,16,5,1,12,16,7,8,7,7,5,2,2,41,20,0.49,16,0.8,21,19,0.9,13,0.62,22,0.85,9,1.0,25,0.62,13,0.65,14,0.74,4,4,1.0,9,7,4,3,0,2,12,12,7.8
5c980a4f1d0000c11df88296,Anna Rogers,Novotna,19,Incomplete,False,39,4,2,1,7,15,8,7,2,5,3,2,1,39,27,0.69,16,0.59,12,11,0.92,8,0.67,15,0.83,7,1.0,27,0.64,7,0.47,5,0.5,6,6,1.0,5,10,2,0,0,1,-4,-3,11.08
5c968c481c00004e8ddfe710,Anna Rogers,sonnariba,19,Win,False,93,25,10,4,22,59,39,17,18,13,4,3,8,101,58,0.57,41,0.71,43,35,0.81,18,0.42,45,0.76,17,0.81,45,0.51,20,0.48,28,0.52,11,10,0.91,27,32,6,12,4,4,-12,-17,23.54
5cd4c83f230000543df5ee8d,Anna Rogers,delgado,19,Loss,False,36,6,1,0,1,48,18,26,1,3,2,3,0,52,33,0.63,15,0.45,19,19,1.0,6,0.32,25,0.83,10,0.77,21,0.42,5,0.21,10,0.43,9,3,0.33,22,26,0,1,0,0,-41,-38,9.52
5d9414e61800002a5dcaa8f3,Anna Rogers,Ito,20,Win,False,62,19,2,5,0,30,14,11,3,10,4,5,1,57,37,0.65,28,0.76,20,19,0.95,10,0.5,30,0.91,12,0.8,34,0.62,22,0.56,6,0.5,10,8,0.8,13,17,2,1,1,0,-11,-7,18.18
5d93afc1180000664fcaa8e7,Anna Rogers,Detkovskaya,20,Win,False,66,10,4,3,4,33,16,16,2,13,5,2,0,55,24,0.44,16,0.67,31,31,1.0,19,0.61,43,0.88,7,0.88,38,0.59,22,0.58,6,0.5,9,7,0.78,19,14,1,1,0,0,-19,-17,6.98
